[2m2026-03-21T21:36:09.540637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-21T21:36:09.540644Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T21:36:09.541122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-21T21:36:10.230020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-21T21:36:10.230060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-21T21:36:10.230071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-21T21:36:10.713815Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T21:36:11.149936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-21T21:37:52.936059Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1067, last_size=160 bytes
[2m2026-03-21T21:38:02.940858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1641, last_size=161 bytes
[2m2026-03-21T21:38:13.475288Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2370, last_size=160 bytes
[2m2026-03-21T21:38:23.478226Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2439, last_size=161 bytes
[2m2026-03-21T21:38:33.481786Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2702, last_size=161 bytes
[2m2026-03-21T21:38:43.605544Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=2915, last_size=161 bytes
[2m2026-03-21T21:38:53.738314Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3000, last_size=161 bytes
[2m2026-03-21T21:39:03.985300Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3128, last_size=161 bytes
[2m2026-03-21T21:39:14.141777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3193, last_size=161 bytes
[2m2026-03-21T21:39:24.191270Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3223, last_size=161 bytes
[2m2026-03-21T21:39:34.425779Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3277, last_size=160 bytes
[2m2026-03-21T21:39:45.827629Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3315, last_size=161 bytes
[2m2026-03-21T21:39:56.419302Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3706, last_size=161 bytes
[2m2026-03-21T21:40:07.638426Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3916, last_size=161 bytes
[2m2026-03-21T21:40:17.671244Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=3978, last_size=161 bytes
[2m2026-03-21T21:40:27.905488Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4295, last_size=161 bytes
[2m2026-03-21T21:40:38.182085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4357, last_size=161 bytes
[2m2026-03-21T21:40:48.668139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4529, last_size=161 bytes
[2m2026-03-21T21:40:58.941861Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4800, last_size=160 bytes
[2m2026-03-21T21:41:09.099910Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4837, last_size=160 bytes
[2m2026-03-21T21:41:19.129319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4927, last_size=162 bytes
[2m2026-03-21T21:41:29.203980Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5016, last_size=146 bytes
[2m2026-03-21T21:41:39.449863Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5088, last_size=162 bytes
[2m2026-03-21T21:41:50.338286Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5357, last_size=161 bytes
[2m2026-03-21T21:42:00.687177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5523, last_size=162 bytes
[2m2026-03-21T21:42:10.728963Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5635, last_size=160 bytes
[2m2026-03-21T21:42:20.823047Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5683, last_size=162 bytes
[2m2026-03-21T21:42:31.127048Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5838, last_size=161 bytes
[2m2026-03-21T21:42:41.352520Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5942, last_size=162 bytes
[2m2026-03-21T21:42:51.364096Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6090, last_size=162 bytes
[2m2026-03-21T21:43:01.537971Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6186, last_size=162 bytes
[2m2026-03-21T21:43:11.590491Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6234, last_size=161 bytes
[2m2026-03-21T21:43:22.049067Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6320, last_size=162 bytes
[2m2026-03-21T21:43:32.056053Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6517, last_size=162 bytes
[2m2026-03-21T21:43:42.059432Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7071, last_size=160 bytes
[2m2026-03-21T21:43:52.065052Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7842, last_size=343 bytes
[2m2026-03-21T21:44:02.067432Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8521, last_size=161 bytes
[2m2026-03-21T21:44:12.206743Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9146, last_size=160 bytes
[2m2026-03-21T21:44:22.207568Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10014, last_size=160 bytes
[2m2026-03-21T21:44:32.208408Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10574, last_size=161 bytes
[2m2026-03-21T21:44:42.399603Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11527, last_size=161 bytes
[2m2026-03-21T21:44:52.412295Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12163, last_size=161 bytes
[2m2026-03-21T21:45:02.480351Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12858, last_size=161 bytes
[2m2026-03-21T21:45:13.644820Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13067, last_size=162 bytes
[2m2026-03-21T21:45:24.462384Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13277, last_size=161 bytes
[2m2026-03-21T21:45:34.532401Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13648, last_size=161 bytes
[2m2026-03-21T21:45:44.756547Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13953, last_size=161 bytes
[2m2026-03-21T21:45:54.794321Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14759, last_size=161 bytes
[2m2026-03-21T21:46:05.185069Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15099, last_size=160 bytes
[2m2026-03-21T21:46:15.190511Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15426, last_size=160 bytes
[2m2026-03-21T21:46:25.269558Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15974, last_size=161 bytes
[2m2026-03-21T21:46:35.525609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16006, last_size=162 bytes
[2m2026-03-21T21:46:45.554473Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16079, last_size=161 bytes
[2m2026-03-21T21:46:55.627962Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16760, last_size=161 bytes
[2m2026-03-21T21:47:05.684509Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16799, last_size=161 bytes
[2m2026-03-21T21:47:15.789523Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16851, last_size=161 bytes
[2m2026-03-21T21:47:26.271790Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16957, last_size=161 bytes
[2m2026-03-21T21:47:36.896751Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17196, last_size=160 bytes
[2m2026-03-21T21:47:47.888535Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17385, last_size=161 bytes
[2m2026-03-21T21:47:57.927428Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17441, last_size=160 bytes
[2m2026-03-21T21:48:07.930325Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17483, last_size=335 bytes
[2m2026-03-21T21:48:18.477164Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17533, last_size=161 bytes
[2m2026-03-21T21:48:28.514978Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18246, last_size=161 bytes
[2m2026-03-21T21:48:38.719937Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18426, last_size=161 bytes
[2m2026-03-21T21:48:49.294674Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18735, last_size=161 bytes
[2m2026-03-21T21:48:59.390705Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18949, last_size=160 bytes
[2m2026-03-21T21:49:09.800946Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19015, last_size=161 bytes
[2m2026-03-21T21:49:19.984829Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19074, last_size=161 bytes
[2m2026-03-21T21:49:30.013436Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19359, last_size=161 bytes
[2m2026-03-21T21:49:40.950128Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19497, last_size=162 bytes
[2m2026-03-21T21:49:50.971971Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20103, last_size=161 bytes
[2m2026-03-21T21:50:01.138115Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20295, last_size=161 bytes
[2m2026-03-21T21:50:11.317183Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20486, last_size=161 bytes
[2m2026-03-21T21:50:21.636894Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20732, last_size=161 bytes
[2m2026-03-21T21:50:32.403185Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20897, last_size=160 bytes
[2m2026-03-21T21:50:42.478040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21006, last_size=161 bytes
[2m2026-03-21T21:50:52.580530Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21039, last_size=161 bytes
[2m2026-03-21T21:51:02.631335Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21183, last_size=161 bytes
[2m2026-03-21T21:51:13.264074Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21296, last_size=161 bytes
[2m2026-03-21T21:51:23.479237Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21496, last_size=160 bytes
[2m2026-03-21T21:51:34.080149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21560, last_size=161 bytes
[2m2026-03-21T21:51:44.430566Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21636, last_size=160 bytes
[2m2026-03-21T21:51:54.733285Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21719, last_size=161 bytes
[2m2026-03-21T21:52:04.996034Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21945, last_size=161 bytes
[2m2026-03-21T21:52:15.447833Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22156, last_size=160 bytes
[2m2026-03-21T21:52:25.652799Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23153, last_size=161 bytes
[2m2026-03-21T21:52:35.812687Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23683, last_size=160 bytes
[2m2026-03-21T21:52:45.813729Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24556, last_size=161 bytes
[2m2026-03-21T21:52:55.817518Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25141, last_size=161 bytes
[2m2026-03-21T21:53:05.817861Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26904, last_size=161 bytes
[2m2026-03-21T21:53:15.820563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28249, last_size=161 bytes
[2m2026-03-21T21:53:25.924264Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28503, last_size=161 bytes
[2m2026-03-21T21:53:35.978682Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28585, last_size=160 bytes
[2m2026-03-21T21:53:46.051837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28933, last_size=160 bytes
[2m2026-03-21T21:53:56.229316Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29710, last_size=161 bytes
[2m2026-03-21T21:54:06.276239Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30215, last_size=162 bytes
[2m2026-03-21T21:54:16.279557Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30778, last_size=162 bytes
[2m2026-03-21T21:54:26.280003Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31730, last_size=161 bytes
[2m2026-03-21T21:54:36.283383Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32367, last_size=161 bytes
[2m2026-03-21T21:54:46.332758Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32871, last_size=161 bytes
[2m2026-03-21T21:54:56.352343Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33058, last_size=146 bytes
[2m2026-03-21T21:55:06.924090Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33139, last_size=162 bytes
[2m2026-03-21T21:55:17.151393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33301, last_size=161 bytes
[2m2026-03-21T21:55:27.547932Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33386, last_size=161 bytes
[2m2026-03-21T21:55:37.573390Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33448, last_size=160 bytes
[2m2026-03-21T21:55:47.681542Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33543, last_size=160 bytes
[2m2026-03-21T21:55:57.738691Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33854, last_size=161 bytes
[2m2026-03-21T21:56:07.826342Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34887, last_size=161 bytes
[2m2026-03-21T21:56:18.619090Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34924, last_size=161 bytes
[2m2026-03-21T21:56:29.317811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35358, last_size=161 bytes
[2m2026-03-21T21:56:40.530345Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35608, last_size=160 bytes
[2m2026-03-21T21:56:50.892991Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35992, last_size=162 bytes
[2m2026-03-21T21:57:01.377036Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36059, last_size=160 bytes
[2m2026-03-21T21:57:11.529865Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36146, last_size=162 bytes
[2m2026-03-21T21:57:21.564054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37016, last_size=160 bytes
[2m2026-03-21T21:57:31.906583Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37584, last_size=146 bytes
[2m2026-03-21T21:57:41.935706Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37705, last_size=162 bytes
[2m2026-03-21T21:57:52.024196Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37769, last_size=162 bytes
[2m2026-03-21T21:58:02.295693Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37809, last_size=161 bytes
[2m2026-03-21T21:58:12.850830Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37959, last_size=147 bytes
[2m2026-03-21T21:58:22.971890Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38209, last_size=161 bytes
[2m2026-03-21T21:58:32.979684Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38715, last_size=161 bytes
[2m2026-03-21T21:58:43.355388Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38859, last_size=161 bytes
[2m2026-03-21T21:58:53.392578Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39110, last_size=161 bytes
[2m2026-03-21T21:59:03.569727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39336, last_size=161 bytes
[2m2026-03-21T21:59:13.919428Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39410, last_size=162 bytes
[2m2026-03-21T21:59:24.053121Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39494, last_size=162 bytes
[2m2026-03-21T21:59:34.054135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39556, last_size=160 bytes
[2m2026-03-21T21:59:45.014370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39619, last_size=160 bytes
[2m2026-03-21T21:59:55.018832Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39675, last_size=162 bytes
[2m2026-03-21T22:00:05.019546Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40802, last_size=162 bytes
[2m2026-03-21T22:00:15.022456Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41980, last_size=161 bytes
[2m2026-03-21T22:00:25.331738Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42943, last_size=162 bytes
[2m2026-03-21T22:00:35.360863Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=43886, last_size=160 bytes
[2m2026-03-21T22:00:45.385683Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44410, last_size=161 bytes
[2m2026-03-21T22:00:55.385858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45180, last_size=160 bytes
[2m2026-03-21T22:01:05.839141Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46816, last_size=160 bytes
[2m2026-03-21T22:01:16.465207Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46991, last_size=161 bytes
[2m2026-03-21T22:01:26.564948Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47427, last_size=161 bytes
[2m2026-03-21T22:01:37.499984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47653, last_size=146 bytes
[2m2026-03-21T22:01:47.590913Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48325, last_size=162 bytes
[2m2026-03-21T22:01:57.766660Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48686, last_size=160 bytes
[2m2026-03-21T22:02:08.038411Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48895, last_size=161 bytes
[2m2026-03-21T22:02:18.449585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49201, last_size=160 bytes
[2m2026-03-21T22:02:28.490082Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49596, last_size=161 bytes
[2m2026-03-21T22:02:38.818944Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50573, last_size=162 bytes
[2m2026-03-21T22:02:49.200970Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50998, last_size=162 bytes
[2m2026-03-21T22:02:59.205154Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51431, last_size=160 bytes
[2m2026-03-21T22:03:09.206506Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52007, last_size=162 bytes
[2m2026-03-21T22:03:19.209415Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52734, last_size=161 bytes
[2m2026-03-21T22:03:29.210695Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=53944, last_size=161 bytes
[2m2026-03-21T22:03:39.211514Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=54527, last_size=162 bytes
[2m2026-03-21T22:03:49.214071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=55115, last_size=161 bytes
[2m2026-03-21T22:03:59.344583Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=55296, last_size=161 bytes
[2m2026-03-21T22:04:09.360947Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=55452, last_size=160 bytes
[2m2026-03-21T22:04:19.604797Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56752, last_size=161 bytes
[2m2026-03-21T22:04:29.702634Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56941, last_size=160 bytes
