[2m2026-02-16T22:17:57.816709Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-16T22:17:57.816735Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-16T22:17:57.816729Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-16T22:17:58.233823Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-16T22:17:58.233852Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-16T22:17:58.233859Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-16T22:17:59.005846Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-16T22:17:59.140774Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-16T22:20:11.566879Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9611, last_size=161 bytes
[2m2026-02-16T22:20:21.800178Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9830, last_size=161 bytes
[2m2026-02-16T22:20:31.927788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10608, last_size=161 bytes
[2m2026-02-16T22:20:41.932026Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11964, last_size=162 bytes
[2m2026-02-16T22:20:51.938448Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12866, last_size=161 bytes
[2m2026-02-16T22:21:02.000027Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13918, last_size=162 bytes
[2m2026-02-16T22:21:12.150265Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14461, last_size=160 bytes
[2m2026-02-16T22:21:22.163890Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14869, last_size=162 bytes
[2m2026-02-16T22:21:32.290581Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15367, last_size=160 bytes
[2m2026-02-16T22:21:42.524959Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16153, last_size=162 bytes
[2m2026-02-16T22:21:52.583646Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17056, last_size=147 bytes
[2m2026-02-16T22:22:02.816859Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17187, last_size=162 bytes
[2m2026-02-16T22:22:12.821446Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17376, last_size=161 bytes
[2m2026-02-16T22:22:23.023965Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18522, last_size=160 bytes
[2m2026-02-16T22:22:33.031029Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19865, last_size=162 bytes
[2m2026-02-16T22:22:43.031203Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21397, last_size=162 bytes
[2m2026-02-16T22:22:53.121777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22207, last_size=161 bytes
[2m2026-02-16T22:23:03.123577Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23051, last_size=161 bytes
[2m2026-02-16T22:23:13.383334Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23706, last_size=161 bytes
[2m2026-02-16T22:23:23.388188Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24153, last_size=161 bytes
[2m2026-02-16T22:23:33.519603Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24770, last_size=161 bytes
