[2m2026-02-16T19:50:57.975440Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-16T19:50:57.975452Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-16T19:50:57.975475Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-16T19:50:58.429156Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-16T19:50:58.429175Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-16T19:50:58.429181Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-16T19:50:59.194646Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-16T19:50:59.272990Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=146 bytes
[2m2026-02-16T19:53:33.468210Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4516, last_size=162 bytes
[2m2026-02-16T19:53:43.594616Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4692, last_size=161 bytes
[2m2026-02-16T19:53:53.614240Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4778, last_size=160 bytes
[2m2026-02-16T19:54:03.620638Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4855, last_size=161 bytes
[2m2026-02-16T19:54:13.711249Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=4967, last_size=161 bytes
[2m2026-02-16T19:54:23.715748Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5669, last_size=162 bytes
[2m2026-02-16T19:54:33.763345Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6366, last_size=162 bytes
[2m2026-02-16T19:54:44.282393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7412, last_size=161 bytes
[2m2026-02-16T19:54:54.298531Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7549, last_size=161 bytes
[2m2026-02-16T19:55:04.301819Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8689, last_size=161 bytes
[2m2026-02-16T19:55:14.348923Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10287, last_size=161 bytes
[2m2026-02-16T19:55:24.482862Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10684, last_size=161 bytes
[2m2026-02-16T19:55:35.874593Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10754, last_size=161 bytes
[2m2026-02-16T19:55:46.097211Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10882, last_size=160 bytes
[2m2026-02-16T19:55:56.112346Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11214, last_size=161 bytes
[2m2026-02-16T19:56:06.172237Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11667, last_size=161 bytes
[2m2026-02-16T19:56:16.172534Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12041, last_size=162 bytes
