[2m2026-02-20T19:04:55.375841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T19:04:55.375866Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T19:04:55.375860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T19:04:55.811975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T19:04:55.812005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T19:04:55.812013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T19:04:56.565708Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T19:04:56.671811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-20T19:13:37.687165Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=76316, last_size=160 bytes
[2m2026-02-20T19:13:47.690500Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78160, last_size=161 bytes
[2m2026-02-20T19:13:57.690989Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=79946, last_size=161 bytes
[2m2026-02-20T19:14:07.694635Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=80585, last_size=160 bytes
[2m2026-02-20T19:14:17.835465Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=80984, last_size=161 bytes
[2m2026-02-20T19:14:27.840700Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=82183, last_size=162 bytes
[2m2026-02-20T19:14:37.845207Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=84081, last_size=162 bytes
[2m2026-02-20T19:14:47.849537Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85358, last_size=160 bytes
[2m2026-02-20T19:14:58.031399Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85651, last_size=161 bytes
[2m2026-02-20T19:15:08.034428Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=86927, last_size=160 bytes
[2m2026-02-20T19:15:18.113302Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=88145, last_size=162 bytes
[2m2026-02-20T19:15:28.115567Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=89420, last_size=160 bytes
[2m2026-02-20T19:15:38.349288Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=89902, last_size=161 bytes
[2m2026-02-20T19:15:48.476150Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90537, last_size=160 bytes
[2m2026-02-20T19:15:58.478330Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90895, last_size=162 bytes
[2m2026-02-20T19:16:08.567078Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91806, last_size=160 bytes
[2m2026-02-20T19:16:18.602521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92660, last_size=161 bytes
[2m2026-02-20T19:16:28.789002Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=93726, last_size=161 bytes
[2m2026-02-20T19:16:38.929625Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94045, last_size=160 bytes
[2m2026-02-20T19:16:49.122417Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94864, last_size=147 bytes
[2m2026-02-20T19:16:59.473486Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95264, last_size=161 bytes
[2m2026-02-20T19:17:09.922007Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96155, last_size=160 bytes
[2m2026-02-20T19:17:19.923587Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96652, last_size=160 bytes
[2m2026-02-20T19:17:29.924279Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=97477, last_size=162 bytes
[2m2026-02-20T19:17:39.957016Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=98099, last_size=162 bytes
[2m2026-02-20T19:17:49.961766Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=99513, last_size=161 bytes
[2m2026-02-20T19:17:59.966279Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=100988, last_size=162 bytes
[2m2026-02-20T19:18:09.968260Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=102834, last_size=161 bytes
[2m2026-02-20T19:18:19.969042Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=104000, last_size=160 bytes
[2m2026-02-20T19:18:30.122973Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=104798, last_size=162 bytes
[2m2026-02-20T19:18:40.126558Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=105710, last_size=161 bytes
[2m2026-02-20T19:18:50.128855Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=107083, last_size=160 bytes
[2m2026-02-20T19:19:00.133597Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=107713, last_size=161 bytes
[2m2026-02-20T19:19:10.138045Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=109267, last_size=160 bytes
[2m2026-02-20T19:19:20.362198Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=110808, last_size=161 bytes
[2m2026-02-20T19:19:30.365576Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=112250, last_size=161 bytes
[2m2026-02-20T19:19:40.366621Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=113928, last_size=161 bytes
[2m2026-02-20T19:19:50.370447Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=115821, last_size=161 bytes
[2m2026-02-20T19:20:00.372795Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=117714, last_size=161 bytes
[2m2026-02-20T19:20:10.374342Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=119537, last_size=161 bytes
[2m2026-02-20T19:20:20.376284Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=121309, last_size=161 bytes
[2m2026-02-20T19:20:30.620154Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=123056, last_size=160 bytes
[2m2026-02-20T19:20:40.886326Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=123551, last_size=161 bytes
[2m2026-02-20T19:20:50.888235Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=124788, last_size=162 bytes
[2m2026-02-20T19:21:00.889580Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=126414, last_size=160 bytes
[2m2026-02-20T19:21:10.893264Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=128303, last_size=162 bytes
[2m2026-02-20T19:21:20.896208Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=130193, last_size=161 bytes
[2m2026-02-20T19:21:30.901127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=132082, last_size=161 bytes
[2m2026-02-20T19:21:40.903847Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=133609, last_size=160 bytes
[2m2026-02-20T19:21:50.953224Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=134344, last_size=161 bytes
[2m2026-02-20T19:22:00.958471Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=134832, last_size=162 bytes
[2m2026-02-20T19:22:10.970527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=135783, last_size=161 bytes
[2m2026-02-20T19:22:20.974433Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=137150, last_size=161 bytes
[2m2026-02-20T19:22:30.976079Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=138903, last_size=160 bytes
[2m2026-02-20T19:22:40.979431Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=139697, last_size=161 bytes
[2m2026-02-20T19:22:50.980835Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=140552, last_size=161 bytes
[2m2026-02-20T19:23:00.981194Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=141804, last_size=160 bytes
[2m2026-02-20T19:23:11.352214Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=142758, last_size=160 bytes
[2m2026-02-20T19:23:21.548289Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=143176, last_size=161 bytes
[2m2026-02-20T19:23:31.600737Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=143337, last_size=161 bytes
[2m2026-02-20T19:23:41.815993Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=144203, last_size=147 bytes
[2m2026-02-20T19:23:51.821196Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=144765, last_size=160 bytes
[2m2026-02-20T19:24:01.832193Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=145250, last_size=161 bytes
[2m2026-02-20T19:24:12.162114Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=146540, last_size=161 bytes
[2m2026-02-20T19:24:22.172095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=146833, last_size=161 bytes
[2m2026-02-20T19:24:32.172698Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=147546, last_size=161 bytes
[2m2026-02-20T19:24:42.278364Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=147845, last_size=161 bytes
[2m2026-02-20T19:24:52.397915Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=148608, last_size=161 bytes
[2m2026-02-20T19:25:02.769569Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=149489, last_size=161 bytes
[2m2026-02-20T19:25:12.770692Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=151095, last_size=161 bytes
[2m2026-02-20T19:25:22.945273Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=151571, last_size=161 bytes
[2m2026-02-20T19:25:32.957734Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=152059, last_size=161 bytes
[2m2026-02-20T19:25:42.981015Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=152670, last_size=161 bytes
[2m2026-02-20T19:25:52.982859Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=153702, last_size=161 bytes
[2m2026-02-20T19:26:02.986078Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=154447, last_size=160 bytes
[2m2026-02-20T19:26:13.000465Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=155296, last_size=161 bytes
[2m2026-02-20T19:26:23.195996Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=155795, last_size=160 bytes
[2m2026-02-20T19:26:33.418100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=155912, last_size=160 bytes
[2m2026-02-20T19:26:43.421947Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=157291, last_size=160 bytes
[2m2026-02-20T19:26:53.551230Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=157546, last_size=161 bytes
[2m2026-02-20T19:27:03.555295Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=158265, last_size=161 bytes
[2m2026-02-20T19:27:13.556649Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=159721, last_size=160 bytes
[2m2026-02-20T19:27:23.673141Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=160060, last_size=161 bytes
[2m2026-02-20T19:27:33.676905Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=160333, last_size=160 bytes
[2m2026-02-20T19:27:43.681211Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=161538, last_size=161 bytes
[2m2026-02-20T19:27:53.774764Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=161989, last_size=147 bytes
[2m2026-02-20T19:28:04.084227Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=162335, last_size=160 bytes
[2m2026-02-20T19:28:14.084578Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=163998, last_size=161 bytes
[2m2026-02-20T19:28:24.087180Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=165894, last_size=160 bytes
[2m2026-02-20T19:28:34.089914Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=167790, last_size=161 bytes
[2m2026-02-20T19:28:44.091531Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=169687, last_size=162 bytes
[2m2026-02-20T19:28:54.093951Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=171583, last_size=161 bytes
[2m2026-02-20T19:29:04.095729Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=173478, last_size=160 bytes
[2m2026-02-20T19:29:14.097881Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=175374, last_size=161 bytes
[2m2026-02-20T19:29:24.098648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=177270, last_size=161 bytes
[2m2026-02-20T19:29:34.103504Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=179166, last_size=161 bytes
[2m2026-02-20T19:29:44.104169Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=181062, last_size=162 bytes
[2m2026-02-20T19:29:54.106102Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=182958, last_size=162 bytes
[2m2026-02-20T19:30:04.110856Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=184853, last_size=162 bytes
[2m2026-02-20T19:30:14.113657Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=186749, last_size=161 bytes
[2m2026-02-20T19:30:24.115153Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=188645, last_size=160 bytes
[2m2026-02-20T19:30:34.115703Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=190541, last_size=161 bytes
[2m2026-02-20T19:30:44.117721Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=192437, last_size=161 bytes
[2m2026-02-20T19:30:54.121744Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=194334, last_size=161 bytes
[2m2026-02-20T19:31:04.122003Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=195592, last_size=161 bytes
[2m2026-02-20T19:31:14.126866Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=197341, last_size=161 bytes
[2m2026-02-20T19:31:24.131676Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=199238, last_size=162 bytes
[2m2026-02-20T19:31:34.133572Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=200827, last_size=161 bytes
[2m2026-02-20T19:31:44.135682Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=201467, last_size=162 bytes
[2m2026-02-20T19:31:54.140588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=202268, last_size=161 bytes
[2m2026-02-20T19:32:04.144595Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=203111, last_size=161 bytes
[2m2026-02-20T19:32:14.161754Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=204179, last_size=162 bytes
[2m2026-02-20T19:32:24.283123Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=204618, last_size=160 bytes
[2m2026-02-20T19:32:34.419333Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=205344, last_size=161 bytes
[2m2026-02-20T19:32:44.423862Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=206618, last_size=161 bytes
