[2m2026-02-16T22:17:57.816709Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-16T22:17:57.816735Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-16T22:17:57.816729Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-16T22:17:58.233823Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-16T22:17:58.233852Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-16T22:17:58.233859Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-16T22:17:59.005846Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-16T22:17:59.140774Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-16T22:20:11.566879Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9611, last_size=161 bytes
[2m2026-02-16T22:20:21.800178Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9830, last_size=161 bytes
[2m2026-02-16T22:20:31.927788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10608, last_size=161 bytes
[2m2026-02-16T22:20:41.932026Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11964, last_size=162 bytes
[2m2026-02-16T22:20:51.938448Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12866, last_size=161 bytes
[2m2026-02-16T22:21:02.000027Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13918, last_size=162 bytes
[2m2026-02-16T22:21:12.150265Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14461, last_size=160 bytes
[2m2026-02-16T22:21:22.163890Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14869, last_size=162 bytes
[2m2026-02-16T22:21:32.290581Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15367, last_size=160 bytes
[2m2026-02-16T22:21:42.524959Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16153, last_size=162 bytes
[2m2026-02-16T22:21:52.583646Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17056, last_size=147 bytes
[2m2026-02-16T22:22:02.816859Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17187, last_size=162 bytes
[2m2026-02-16T22:22:12.821446Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17376, last_size=161 bytes
[2m2026-02-16T22:22:23.023965Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18522, last_size=160 bytes
[2m2026-02-16T22:22:33.031029Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19865, last_size=162 bytes
[2m2026-02-16T22:22:43.031203Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21397, last_size=162 bytes
[2m2026-02-16T22:22:53.121777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22207, last_size=161 bytes
[2m2026-02-16T22:23:03.123577Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23051, last_size=161 bytes
[2m2026-02-16T22:23:13.383334Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23706, last_size=161 bytes
[2m2026-02-16T22:23:23.388188Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24153, last_size=161 bytes
[2m2026-02-16T22:23:33.519603Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24770, last_size=161 bytes
[2m2026-02-16T22:23:43.550669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25354, last_size=162 bytes
[2m2026-02-16T22:23:53.797370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25843, last_size=161 bytes
[2m2026-02-16T22:24:04.038670Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26080, last_size=162 bytes
[2m2026-02-16T22:24:14.042492Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=27669, last_size=160 bytes
[2m2026-02-16T22:24:24.047472Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29562, last_size=160 bytes
[2m2026-02-16T22:24:34.048148Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31455, last_size=161 bytes
[2m2026-02-16T22:24:44.053410Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33346, last_size=161 bytes
[2m2026-02-16T22:24:54.562221Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33790, last_size=160 bytes
[2m2026-02-16T22:25:04.726446Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33922, last_size=161 bytes
[2m2026-02-16T22:25:14.730161Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34175, last_size=161 bytes
[2m2026-02-16T22:25:24.733764Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35336, last_size=161 bytes
[2m2026-02-16T22:25:35.287027Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35601, last_size=162 bytes
[2m2026-02-16T22:25:45.512222Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36618, last_size=161 bytes
[2m2026-02-16T22:25:56.048171Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37522, last_size=161 bytes
[2m2026-02-16T22:26:06.110967Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37746, last_size=161 bytes
[2m2026-02-16T22:26:16.573513Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38467, last_size=160 bytes
[2m2026-02-16T22:26:26.741031Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38706, last_size=162 bytes
[2m2026-02-16T22:26:36.791669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39262, last_size=161 bytes
[2m2026-02-16T22:26:46.819161Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39497, last_size=161 bytes
[2m2026-02-16T22:26:56.905523Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39641, last_size=161 bytes
[2m2026-02-16T22:27:06.998129Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39894, last_size=161 bytes
[2m2026-02-16T22:27:17.396530Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40097, last_size=162 bytes
[2m2026-02-16T22:27:27.752140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40252, last_size=162 bytes
[2m2026-02-16T22:27:37.806482Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40343, last_size=162 bytes
[2m2026-02-16T22:27:48.072899Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40783, last_size=162 bytes
[2m2026-02-16T22:27:58.127708Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40891, last_size=162 bytes
[2m2026-02-16T22:28:08.132622Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41776, last_size=161 bytes
[2m2026-02-16T22:28:18.263151Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42248, last_size=161 bytes
[2m2026-02-16T22:28:28.266969Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42709, last_size=345 bytes
[2m2026-02-16T22:28:38.320103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=43127, last_size=161 bytes
[2m2026-02-16T22:28:48.324672Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=43326, last_size=161 bytes
[2m2026-02-16T22:28:58.571377Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=43427, last_size=160 bytes
[2m2026-02-16T22:29:08.573090Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44415, last_size=161 bytes
[2m2026-02-16T22:29:18.574025Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46305, last_size=162 bytes
[2m2026-02-16T22:29:28.574795Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47370, last_size=161 bytes
[2m2026-02-16T22:29:38.585040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47653, last_size=161 bytes
[2m2026-02-16T22:29:48.589359Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48145, last_size=162 bytes
[2m2026-02-16T22:29:58.592627Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48647, last_size=161 bytes
[2m2026-02-16T22:30:08.596449Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50541, last_size=161 bytes
[2m2026-02-16T22:30:18.599729Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52435, last_size=162 bytes
[2m2026-02-16T22:30:28.604579Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=54330, last_size=161 bytes
[2m2026-02-16T22:30:38.608055Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56225, last_size=160 bytes
[2m2026-02-16T22:30:48.717117Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=57896, last_size=161 bytes
[2m2026-02-16T22:30:58.740118Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=57997, last_size=161 bytes
[2m2026-02-16T22:31:08.800705Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=58287, last_size=161 bytes
[2m2026-02-16T22:31:18.805104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=58757, last_size=160 bytes
[2m2026-02-16T22:31:28.807760Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=59068, last_size=162 bytes
[2m2026-02-16T22:31:38.812617Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=60041, last_size=161 bytes
[2m2026-02-16T22:31:48.812821Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61184, last_size=161 bytes
[2m2026-02-16T22:31:58.851421Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=62516, last_size=162 bytes
[2m2026-02-16T22:32:08.897718Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63406, last_size=160 bytes
[2m2026-02-16T22:32:18.926073Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63767, last_size=161 bytes
[2m2026-02-16T22:32:28.939046Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63905, last_size=162 bytes
[2m2026-02-16T22:32:38.940360Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=64768, last_size=161 bytes
[2m2026-02-16T22:32:49.095915Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65504, last_size=160 bytes
[2m2026-02-16T22:32:59.098002Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65755, last_size=160 bytes
[2m2026-02-16T22:33:09.100217Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=67033, last_size=161 bytes
[2m2026-02-16T22:33:19.103663Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=68927, last_size=160 bytes
[2m2026-02-16T22:33:29.104830Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=70820, last_size=160 bytes
[2m2026-02-16T22:33:39.108104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=72712, last_size=161 bytes
[2m2026-02-16T22:33:49.113134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=74603, last_size=160 bytes
[2m2026-02-16T22:33:59.115879Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=76495, last_size=161 bytes
[2m2026-02-16T22:34:09.118368Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78388, last_size=162 bytes
[2m2026-02-16T22:34:19.120772Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=80279, last_size=346 bytes
[2m2026-02-16T22:34:29.121831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=82171, last_size=160 bytes
[2m2026-02-16T22:34:39.122824Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=84063, last_size=160 bytes
[2m2026-02-16T22:34:49.127989Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85956, last_size=162 bytes
[2m2026-02-16T22:34:59.129571Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=87848, last_size=160 bytes
[2m2026-02-16T22:35:09.131837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=89739, last_size=160 bytes
[2m2026-02-16T22:35:19.238126Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90950, last_size=161 bytes
[2m2026-02-16T22:35:29.383446Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91057, last_size=161 bytes
[2m2026-02-16T22:35:39.446783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91138, last_size=160 bytes
[2m2026-02-16T22:35:49.672707Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92303, last_size=161 bytes
[2m2026-02-16T22:35:59.678330Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92667, last_size=160 bytes
[2m2026-02-16T22:36:10.099584Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=93761, last_size=162 bytes
[2m2026-02-16T22:36:20.100163Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94506, last_size=161 bytes
[2m2026-02-16T22:36:30.103864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96096, last_size=344 bytes
[2m2026-02-16T22:36:40.108139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96543, last_size=162 bytes
[2m2026-02-16T22:36:50.146985Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96786, last_size=160 bytes
[2m2026-02-16T22:37:00.148969Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=97527, last_size=161 bytes
[2m2026-02-16T22:37:10.152385Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=99420, last_size=160 bytes
[2m2026-02-16T22:37:20.152866Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=101310, last_size=161 bytes
[2m2026-02-16T22:37:30.153380Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=103199, last_size=160 bytes
[2m2026-02-16T22:37:40.155529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=104816, last_size=161 bytes
[2m2026-02-16T22:37:50.158422Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=105641, last_size=160 bytes
[2m2026-02-16T22:38:00.187083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=107265, last_size=162 bytes
[2m2026-02-16T22:38:10.378355Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=107925, last_size=161 bytes
[2m2026-02-16T22:38:20.484422Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=108105, last_size=161 bytes
[2m2026-02-16T22:38:30.979466Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=108267, last_size=161 bytes
[2m2026-02-16T22:38:41.444918Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=108337, last_size=161 bytes
[2m2026-02-16T22:38:51.448900Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=109148, last_size=162 bytes
[2m2026-02-16T22:39:01.468508Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=109593, last_size=162 bytes
[2m2026-02-16T22:39:12.122300Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=109766, last_size=161 bytes
[2m2026-02-16T22:39:22.436487Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=110354, last_size=161 bytes
[2m2026-02-16T22:39:32.502447Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=110664, last_size=160 bytes
[2m2026-02-16T22:39:42.525562Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=111008, last_size=161 bytes
[2m2026-02-16T22:39:52.585600Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=111271, last_size=161 bytes
[2m2026-02-16T22:40:02.586700Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=112257, last_size=160 bytes
[2m2026-02-16T22:40:12.590180Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=113885, last_size=161 bytes
[2m2026-02-16T22:40:22.592729Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=114444, last_size=160 bytes
[2m2026-02-16T22:40:32.597400Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=116329, last_size=161 bytes
[2m2026-02-16T22:40:42.598340Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=117721, last_size=161 bytes
[2m2026-02-16T22:40:52.823697Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=119521, last_size=160 bytes
[2m2026-02-16T22:41:02.886769Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=120115, last_size=161 bytes
[2m2026-02-16T22:41:12.929569Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=120811, last_size=161 bytes
