[2m2026-01-30T13:03:26.568764Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-01-30T13:03:26.568791Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-01-30T13:03:26.568765Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-01-30T13:03:27.096711Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-01-30T13:03:27.096747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-01-30T13:03:27.096753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-01-30T13:03:27.788448Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-01-30T13:03:27.965391Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-01-30T13:07:08.226611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33885, last_size=160 bytes
[2m2026-01-30T13:07:18.438715Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35241, last_size=161 bytes
[2m2026-01-30T13:07:28.443708Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36168, last_size=162 bytes
[2m2026-01-30T13:07:38.444079Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37688, last_size=160 bytes
[2m2026-01-30T13:07:48.449244Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39375, last_size=160 bytes
[2m2026-01-30T13:07:58.454214Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40365, last_size=161 bytes
[2m2026-01-30T13:08:08.491818Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41776, last_size=160 bytes
[2m2026-01-30T13:08:18.496626Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=43433, last_size=161 bytes
[2m2026-01-30T13:08:28.501881Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45164, last_size=161 bytes
[2m2026-01-30T13:08:38.504738Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46813, last_size=160 bytes
[2m2026-01-30T13:08:48.509399Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48500, last_size=162 bytes
[2m2026-01-30T13:08:58.510140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50158, last_size=162 bytes
[2m2026-01-30T13:09:08.511167Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51804, last_size=162 bytes
[2m2026-01-30T13:09:18.514555Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=53515, last_size=160 bytes
[2m2026-01-30T13:09:28.516807Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=55245, last_size=161 bytes
[2m2026-01-30T13:09:38.519309Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56971, last_size=162 bytes
[2m2026-01-30T13:09:48.567423Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=58183, last_size=161 bytes
[2m2026-01-30T13:09:58.615222Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=58560, last_size=147 bytes
[2m2026-01-30T13:10:08.615527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=59541, last_size=162 bytes
[2m2026-01-30T13:10:18.618568Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61249, last_size=162 bytes
[2m2026-01-30T13:10:28.621088Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=62987, last_size=160 bytes
[2m2026-01-30T13:10:38.626239Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=64746, last_size=161 bytes
[2m2026-01-30T13:10:48.629718Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=66564, last_size=160 bytes
[2m2026-01-30T13:10:58.633858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=68327, last_size=161 bytes
[2m2026-01-30T13:11:08.634626Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=70075, last_size=160 bytes
[2m2026-01-30T13:11:18.639529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=71820, last_size=161 bytes
[2m2026-01-30T13:11:28.648464Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=73546, last_size=161 bytes
[2m2026-01-30T13:11:38.650489Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75267, last_size=161 bytes
[2m2026-01-30T13:11:48.651427Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=76974, last_size=162 bytes
[2m2026-01-30T13:11:58.656130Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78693, last_size=160 bytes
[2m2026-01-30T13:12:08.658283Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=80427, last_size=161 bytes
[2m2026-01-30T13:12:18.660655Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=82119, last_size=160 bytes
[2m2026-01-30T13:12:28.662399Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=83845, last_size=161 bytes
[2m2026-01-30T13:12:38.664618Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85567, last_size=161 bytes
[2m2026-01-30T13:12:48.666507Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=87292, last_size=161 bytes
[2m2026-01-30T13:12:58.668726Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=89013, last_size=161 bytes
[2m2026-01-30T13:13:08.672184Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90743, last_size=161 bytes
[2m2026-01-30T13:13:18.673095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92459, last_size=161 bytes
[2m2026-01-30T13:13:28.677173Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94194, last_size=346 bytes
[2m2026-01-30T13:13:38.677287Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95910, last_size=161 bytes
[2m2026-01-30T13:13:48.679377Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=97606, last_size=161 bytes
[2m2026-01-30T13:13:58.684470Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=99328, last_size=161 bytes
[2m2026-01-30T13:14:08.684854Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=101050, last_size=161 bytes
[2m2026-01-30T13:14:18.723135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=102239, last_size=161 bytes
[2m2026-01-30T13:14:28.874670Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=102606, last_size=161 bytes
[2m2026-01-30T13:14:38.893897Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=102896, last_size=160 bytes
[2m2026-01-30T13:14:49.012932Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=103107, last_size=161 bytes
[2m2026-01-30T13:14:59.075041Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=103651, last_size=161 bytes
[2m2026-01-30T13:15:09.076121Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=104322, last_size=161 bytes
[2m2026-01-30T13:15:19.136076Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=104506, last_size=161 bytes
[2m2026-01-30T13:15:29.195609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=105218, last_size=160 bytes
[2m2026-01-30T13:15:39.200882Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=106037, last_size=160 bytes
[2m2026-01-30T13:15:49.205262Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=106853, last_size=160 bytes
[2m2026-01-30T13:15:59.398127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=107391, last_size=146 bytes
[2m2026-01-30T13:16:09.410866Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=107917, last_size=160 bytes
[2m2026-01-30T13:16:19.504217Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=108925, last_size=160 bytes
[2m2026-01-30T13:16:29.567619Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=109847, last_size=160 bytes
[2m2026-01-30T13:16:39.572481Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=110833, last_size=160 bytes
[2m2026-01-30T13:16:49.579020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=111861, last_size=161 bytes
[2m2026-01-30T13:16:59.580526Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=113274, last_size=161 bytes
[2m2026-01-30T13:17:09.586629Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=114675, last_size=162 bytes
[2m2026-01-30T13:17:19.588350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=115841, last_size=161 bytes
[2m2026-01-30T13:17:29.595994Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=116366, last_size=162 bytes
[2m2026-01-30T13:17:39.653478Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=116513, last_size=161 bytes
[2m2026-01-30T13:17:49.804631Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=117942, last_size=162 bytes
[2m2026-01-30T13:17:59.808781Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=118354, last_size=160 bytes
[2m2026-01-30T13:18:09.808867Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=119450, last_size=161 bytes
[2m2026-01-30T13:18:19.812560Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=121179, last_size=162 bytes
[2m2026-01-30T13:18:29.822146Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=122414, last_size=161 bytes
[2m2026-01-30T13:18:39.823828Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=123177, last_size=160 bytes
