[2m2026-02-19T07:39:39.133135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-19T07:39:39.133160Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-19T07:39:39.133146Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-19T07:39:39.573421Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-19T07:39:39.573455Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-19T07:39:39.573461Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-19T07:39:40.354363Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-19T07:39:40.466526Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-19T07:45:43.484179Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31854, last_size=162 bytes
[2m2026-02-19T07:45:53.664811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32552, last_size=160 bytes
[2m2026-02-19T07:46:04.152422Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33011, last_size=161 bytes
[2m2026-02-19T07:46:14.408498Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33704, last_size=161 bytes
[2m2026-02-19T07:46:24.563700Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34102, last_size=161 bytes
[2m2026-02-19T07:46:34.742209Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34310, last_size=161 bytes
[2m2026-02-19T07:46:45.366212Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34974, last_size=160 bytes
[2m2026-02-19T07:46:55.372312Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35714, last_size=161 bytes
[2m2026-02-19T07:47:05.375591Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36338, last_size=160 bytes
[2m2026-02-19T07:47:15.473261Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36636, last_size=161 bytes
[2m2026-02-19T07:47:25.475638Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37259, last_size=161 bytes
[2m2026-02-19T07:47:35.505828Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37794, last_size=161 bytes
[2m2026-02-19T07:47:45.590521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38248, last_size=161 bytes
[2m2026-02-19T07:47:55.762418Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38892, last_size=160 bytes
[2m2026-02-19T07:48:06.191320Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39469, last_size=160 bytes
[2m2026-02-19T07:48:16.213334Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39793, last_size=161 bytes
[2m2026-02-19T07:48:26.223471Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40166, last_size=161 bytes
[2m2026-02-19T07:48:36.256381Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40435, last_size=160 bytes
[2m2026-02-19T07:48:46.323499Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40792, last_size=162 bytes
[2m2026-02-19T07:48:56.472354Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40972, last_size=162 bytes
[2m2026-02-19T07:49:06.474343Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41140, last_size=339 bytes
[2m2026-02-19T07:49:16.478804Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41962, last_size=160 bytes
[2m2026-02-19T07:49:26.732209Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42226, last_size=161 bytes
[2m2026-02-19T07:49:36.752517Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42406, last_size=161 bytes
[2m2026-02-19T07:49:46.757475Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42936, last_size=341 bytes
[2m2026-02-19T07:49:57.068294Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=43325, last_size=160 bytes
[2m2026-02-19T07:50:07.257920Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44722, last_size=161 bytes
[2m2026-02-19T07:50:17.433243Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45392, last_size=161 bytes
[2m2026-02-19T07:50:27.544390Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45964, last_size=162 bytes
[2m2026-02-19T07:50:37.619971Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46425, last_size=160 bytes
[2m2026-02-19T07:50:47.621128Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46541, last_size=162 bytes
[2m2026-02-19T07:50:57.724347Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47473, last_size=162 bytes
[2m2026-02-19T07:51:07.728915Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48671, last_size=162 bytes
[2m2026-02-19T07:51:17.967309Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49268, last_size=162 bytes
[2m2026-02-19T07:51:28.013983Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49532, last_size=162 bytes
[2m2026-02-19T07:51:38.415913Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50023, last_size=162 bytes
