[2m2026-02-28T12:13:26.790311Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-28T12:13:26.790319Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-28T12:13:26.790329Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-28T12:13:27.281818Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-28T12:13:27.281848Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-28T12:13:27.281854Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-28T12:13:28.058213Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-28T12:13:28.244888Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-28T12:19:39.876828Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46520, last_size=161 bytes
[2m2026-02-28T12:19:49.877346Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48419, last_size=160 bytes
[2m2026-02-28T12:19:59.880620Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50318, last_size=162 bytes
[2m2026-02-28T12:20:09.884475Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52211, last_size=161 bytes
[2m2026-02-28T12:20:19.884692Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=54111, last_size=161 bytes
[2m2026-02-28T12:20:29.936557Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=55708, last_size=162 bytes
[2m2026-02-28T12:20:39.938917Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56654, last_size=162 bytes
[2m2026-02-28T12:20:49.943806Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=58555, last_size=161 bytes
[2m2026-02-28T12:20:59.947233Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=60449, last_size=161 bytes
[2m2026-02-28T12:21:09.952497Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=62338, last_size=161 bytes
[2m2026-02-28T12:21:19.954471Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=64229, last_size=160 bytes
[2m2026-02-28T12:21:29.956570Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=66123, last_size=160 bytes
[2m2026-02-28T12:21:39.961438Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=68015, last_size=346 bytes
[2m2026-02-28T12:21:50.016877Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69575, last_size=161 bytes
[2m2026-02-28T12:22:00.020839Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=70908, last_size=160 bytes
[2m2026-02-28T12:22:10.020900Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=72761, last_size=161 bytes
[2m2026-02-28T12:22:20.022251Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=74022, last_size=161 bytes
[2m2026-02-28T12:22:30.210333Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=74820, last_size=160 bytes
[2m2026-02-28T12:22:40.263558Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75688, last_size=162 bytes
[2m2026-02-28T12:22:50.264193Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=76788, last_size=160 bytes
[2m2026-02-28T12:23:00.269184Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=77529, last_size=160 bytes
[2m2026-02-28T12:23:10.269410Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78334, last_size=161 bytes
[2m2026-02-28T12:23:20.272481Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=80215, last_size=161 bytes
[2m2026-02-28T12:23:30.382020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=81663, last_size=160 bytes
[2m2026-02-28T12:23:40.385094Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=82829, last_size=161 bytes
[2m2026-02-28T12:23:50.516091Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=83519, last_size=162 bytes
[2m2026-02-28T12:24:00.580370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=83722, last_size=162 bytes
[2m2026-02-28T12:24:10.625795Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=83999, last_size=161 bytes
[2m2026-02-28T12:24:20.627959Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=84994, last_size=160 bytes
[2m2026-02-28T12:24:30.900522Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85384, last_size=161 bytes
[2m2026-02-28T12:24:41.035602Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85845, last_size=161 bytes
[2m2026-02-28T12:24:51.092841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=86259, last_size=161 bytes
[2m2026-02-28T12:25:01.210104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=86461, last_size=160 bytes
[2m2026-02-28T12:25:11.224078Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=86963, last_size=161 bytes
[2m2026-02-28T12:25:21.228544Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=87271, last_size=160 bytes
[2m2026-02-28T12:25:31.232287Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=87895, last_size=161 bytes
[2m2026-02-28T12:25:41.235878Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=88798, last_size=343 bytes
[2m2026-02-28T12:25:51.342236Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=89048, last_size=160 bytes
[2m2026-02-28T12:26:01.467143Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=89452, last_size=161 bytes
[2m2026-02-28T12:26:11.566094Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=89852, last_size=161 bytes
[2m2026-02-28T12:26:21.606837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90368, last_size=161 bytes
[2m2026-02-28T12:26:31.610678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90748, last_size=161 bytes
[2m2026-02-28T12:26:41.611315Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91046, last_size=162 bytes
[2m2026-02-28T12:26:51.630459Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91257, last_size=161 bytes
[2m2026-02-28T12:27:01.763206Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91526, last_size=161 bytes
[2m2026-02-28T12:27:11.954936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92733, last_size=161 bytes
[2m2026-02-28T12:27:21.983546Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=93118, last_size=161 bytes
[2m2026-02-28T12:27:32.180500Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=93568, last_size=161 bytes
[2m2026-02-28T12:27:42.180695Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95001, last_size=161 bytes
[2m2026-02-28T12:27:52.250142Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95881, last_size=160 bytes
[2m2026-02-28T12:28:02.628194Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96626, last_size=160 bytes
[2m2026-02-28T12:28:12.765144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=97292, last_size=160 bytes
[2m2026-02-28T12:28:22.781843Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=97764, last_size=161 bytes
[2m2026-02-28T12:28:32.841652Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=98101, last_size=161 bytes
[2m2026-02-28T12:28:43.005976Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=98686, last_size=161 bytes
[2m2026-02-28T12:28:53.012202Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=98991, last_size=161 bytes
[2m2026-02-28T12:29:03.212441Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=99299, last_size=162 bytes
[2m2026-02-28T12:29:13.314413Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=99867, last_size=162 bytes
[2m2026-02-28T12:29:23.412360Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=100094, last_size=161 bytes
[2m2026-02-28T12:29:33.412680Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=100228, last_size=162 bytes
[2m2026-02-28T12:29:43.898225Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=100573, last_size=160 bytes
[2m2026-02-28T12:29:53.901779Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=100924, last_size=162 bytes
[2m2026-02-28T12:30:04.337396Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=101770, last_size=161 bytes
[2m2026-02-28T12:30:14.356145Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=102121, last_size=160 bytes
[2m2026-02-28T12:30:24.360918Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=103198, last_size=162 bytes
[2m2026-02-28T12:30:34.361983Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=103770, last_size=161 bytes
[2m2026-02-28T12:30:44.366352Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=104066, last_size=161 bytes
[2m2026-02-28T12:30:54.394789Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=104772, last_size=161 bytes
[2m2026-02-28T12:31:04.396932Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=105816, last_size=162 bytes
[2m2026-02-28T12:31:14.398697Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=107539, last_size=160 bytes
[2m2026-02-28T12:31:24.399687Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=108069, last_size=160 bytes
[2m2026-02-28T12:31:34.456696Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=108364, last_size=147 bytes
[2m2026-02-28T12:31:44.459863Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=109497, last_size=161 bytes
[2m2026-02-28T12:31:54.464154Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=110901, last_size=161 bytes
[2m2026-02-28T12:32:04.466928Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=111670, last_size=161 bytes
[2m2026-02-28T12:32:14.489410Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=113157, last_size=161 bytes
[2m2026-02-28T12:32:24.498257Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=113584, last_size=162 bytes
[2m2026-02-28T12:32:34.502060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=114460, last_size=160 bytes
[2m2026-02-28T12:32:44.506707Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=116174, last_size=161 bytes
[2m2026-02-28T12:32:54.508437Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=117152, last_size=161 bytes
[2m2026-02-28T12:33:04.602867Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=117603, last_size=162 bytes
[2m2026-02-28T12:33:14.607501Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=118873, last_size=161 bytes
[2m2026-02-28T12:33:25.081567Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=119306, last_size=161 bytes
[2m2026-02-28T12:33:35.475774Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=119627, last_size=160 bytes
[2m2026-02-28T12:33:45.477814Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=120581, last_size=161 bytes
[2m2026-02-28T12:33:55.481472Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=121102, last_size=160 bytes
[2m2026-02-28T12:34:05.602520Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=121746, last_size=161 bytes
[2m2026-02-28T12:34:15.629571Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=122092, last_size=160 bytes
[2m2026-02-28T12:34:25.726652Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=122362, last_size=160 bytes
[2m2026-02-28T12:34:35.889798Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=122844, last_size=160 bytes
[2m2026-02-28T12:34:45.893440Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=123952, last_size=160 bytes
[2m2026-02-28T12:34:55.911918Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=124419, last_size=161 bytes
[2m2026-02-28T12:35:05.967990Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=125280, last_size=160 bytes
[2m2026-02-28T12:35:15.968545Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=125833, last_size=161 bytes
[2m2026-02-28T12:35:25.972023Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=126666, last_size=160 bytes
[2m2026-02-28T12:35:35.999072Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=127015, last_size=161 bytes
[2m2026-02-28T12:35:46.031431Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=127347, last_size=161 bytes
[2m2026-02-28T12:35:56.033228Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=127800, last_size=161 bytes
[2m2026-02-28T12:36:06.036987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=128573, last_size=160 bytes
[2m2026-02-28T12:36:16.182970Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=129293, last_size=161 bytes
[2m2026-02-28T12:36:26.187478Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=129600, last_size=160 bytes
[2m2026-02-28T12:36:36.232026Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=130252, last_size=161 bytes
[2m2026-02-28T12:36:46.233344Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=130862, last_size=160 bytes
[2m2026-02-28T12:36:56.233786Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=132068, last_size=160 bytes
[2m2026-02-28T12:37:06.237080Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=133503, last_size=341 bytes
[2m2026-02-28T12:37:16.355083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=134296, last_size=162 bytes
[2m2026-02-28T12:37:26.356020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=135654, last_size=161 bytes
[2m2026-02-28T12:37:36.356218Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=137139, last_size=160 bytes
[2m2026-02-28T12:37:47.471876Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=137524, last_size=161 bytes
[2m2026-02-28T12:37:57.560116Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=138111, last_size=162 bytes
[2m2026-02-28T12:38:07.652157Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=138462, last_size=161 bytes
[2m2026-02-28T12:38:17.655299Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=138943, last_size=161 bytes
[2m2026-02-28T12:38:27.659720Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=140311, last_size=162 bytes
[2m2026-02-28T12:38:37.664553Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=141780, last_size=161 bytes
[2m2026-02-28T12:38:47.667295Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=142503, last_size=160 bytes
[2m2026-02-28T12:38:57.673121Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=143008, last_size=160 bytes
[2m2026-02-28T12:39:07.897554Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=143450, last_size=162 bytes
[2m2026-02-28T12:39:17.991951Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=144216, last_size=160 bytes
[2m2026-02-28T12:39:28.152434Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=144428, last_size=160 bytes
[2m2026-02-28T12:39:38.306221Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=144866, last_size=146 bytes
[2m2026-02-28T12:39:48.307629Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=145343, last_size=160 bytes
[2m2026-02-28T12:39:58.480174Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=146457, last_size=161 bytes
[2m2026-02-28T12:40:08.553076Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=147784, last_size=162 bytes
[2m2026-02-28T12:40:18.628138Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=148430, last_size=162 bytes
[2m2026-02-28T12:40:28.726737Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=149051, last_size=162 bytes
[2m2026-02-28T12:40:38.817334Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=149971, last_size=146 bytes
