[2m2026-02-22T14:05:38.918366Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-22T14:05:38.918386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-22T14:05:38.918414Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-22T14:05:39.391643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-22T14:05:39.391672Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-22T14:05:39.391681Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-22T14:05:40.134903Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-22T14:05:40.224864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-22T14:11:10.499016Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=55904, last_size=160 bytes
[2m2026-02-22T14:11:20.602716Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56280, last_size=162 bytes
[2m2026-02-22T14:11:30.640788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56722, last_size=161 bytes
[2m2026-02-22T14:11:40.785777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=57054, last_size=161 bytes
[2m2026-02-22T14:11:50.789987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=58000, last_size=161 bytes
[2m2026-02-22T14:12:00.818955Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=59198, last_size=161 bytes
[2m2026-02-22T14:12:10.819382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=60701, last_size=162 bytes
[2m2026-02-22T14:12:20.819571Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=62367, last_size=160 bytes
[2m2026-02-22T14:12:31.048382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63267, last_size=160 bytes
[2m2026-02-22T14:12:41.052871Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63748, last_size=161 bytes
[2m2026-02-22T14:12:51.126758Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=64620, last_size=162 bytes
[2m2026-02-22T14:13:01.182918Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65168, last_size=161 bytes
[2m2026-02-22T14:13:11.187397Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65902, last_size=160 bytes
[2m2026-02-22T14:13:21.203731Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=67297, last_size=161 bytes
[2m2026-02-22T14:13:31.205058Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=68326, last_size=162 bytes
[2m2026-02-22T14:13:41.207213Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=70213, last_size=161 bytes
[2m2026-02-22T14:13:51.481827Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=70911, last_size=162 bytes
[2m2026-02-22T14:14:01.486943Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=72326, last_size=160 bytes
[2m2026-02-22T14:14:11.489028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=73088, last_size=161 bytes
[2m2026-02-22T14:14:21.540585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=74124, last_size=160 bytes
[2m2026-02-22T14:14:31.543629Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=74627, last_size=160 bytes
[2m2026-02-22T14:14:41.546390Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75177, last_size=160 bytes
[2m2026-02-22T14:14:51.546505Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75495, last_size=160 bytes
[2m2026-02-22T14:15:01.547834Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75962, last_size=160 bytes
[2m2026-02-22T14:15:11.561092Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=77311, last_size=161 bytes
[2m2026-02-22T14:15:21.590656Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=77791, last_size=160 bytes
[2m2026-02-22T14:15:31.597982Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78757, last_size=162 bytes
[2m2026-02-22T14:15:41.598972Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=79614, last_size=162 bytes
[2m2026-02-22T14:15:51.620503Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=79918, last_size=161 bytes
[2m2026-02-22T14:16:01.623935Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=80677, last_size=161 bytes
[2m2026-02-22T14:16:11.628877Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=81450, last_size=160 bytes
[2m2026-02-22T14:16:21.686873Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=82071, last_size=161 bytes
[2m2026-02-22T14:16:31.687363Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=83027, last_size=160 bytes
[2m2026-02-22T14:16:41.853786Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=84383, last_size=161 bytes
[2m2026-02-22T14:16:51.936638Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85290, last_size=161 bytes
[2m2026-02-22T14:17:01.937471Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=86991, last_size=160 bytes
[2m2026-02-22T14:17:11.940678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=88730, last_size=160 bytes
[2m2026-02-22T14:17:21.944875Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90052, last_size=161 bytes
[2m2026-02-22T14:17:32.003647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90974, last_size=162 bytes
[2m2026-02-22T14:17:42.005772Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92403, last_size=160 bytes
[2m2026-02-22T14:17:52.008066Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94134, last_size=160 bytes
[2m2026-02-22T14:18:02.010085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96027, last_size=161 bytes
[2m2026-02-22T14:18:12.011252Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=97920, last_size=162 bytes
[2m2026-02-22T14:18:22.040712Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=99562, last_size=161 bytes
[2m2026-02-22T14:18:32.041640Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=100382, last_size=161 bytes
[2m2026-02-22T14:18:42.043989Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=101459, last_size=160 bytes
[2m2026-02-22T14:18:52.089240Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=101954, last_size=160 bytes
[2m2026-02-22T14:19:02.149731Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=103549, last_size=160 bytes
[2m2026-02-22T14:19:12.154311Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=104392, last_size=161 bytes
[2m2026-02-22T14:19:22.155782Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=105519, last_size=160 bytes
[2m2026-02-22T14:19:32.196710Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=106713, last_size=160 bytes
[2m2026-02-22T14:19:42.243527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=106969, last_size=162 bytes
[2m2026-02-22T14:19:52.248535Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=108026, last_size=162 bytes
[2m2026-02-22T14:20:02.249344Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=109023, last_size=162 bytes
[2m2026-02-22T14:20:12.249753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=110214, last_size=162 bytes
[2m2026-02-22T14:20:22.249801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=111250, last_size=161 bytes
[2m2026-02-22T14:20:32.253545Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=111875, last_size=162 bytes
[2m2026-02-22T14:20:42.383915Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=112455, last_size=160 bytes
[2m2026-02-22T14:20:52.391201Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=113210, last_size=160 bytes
[2m2026-02-22T14:21:02.406267Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=113592, last_size=161 bytes
[2m2026-02-22T14:21:12.542940Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=113866, last_size=161 bytes
[2m2026-02-22T14:21:22.546078Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=114413, last_size=160 bytes
[2m2026-02-22T14:21:32.547669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=114816, last_size=160 bytes
[2m2026-02-22T14:21:42.623070Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=115105, last_size=160 bytes
[2m2026-02-22T14:21:52.763887Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=115847, last_size=160 bytes
[2m2026-02-22T14:22:02.767907Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=116494, last_size=162 bytes
[2m2026-02-22T14:22:12.774852Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=117663, last_size=160 bytes
[2m2026-02-22T14:22:22.885925Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=118369, last_size=161 bytes
[2m2026-02-22T14:22:32.888075Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=118854, last_size=162 bytes
[2m2026-02-22T14:22:42.890853Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=120747, last_size=346 bytes
[2m2026-02-22T14:22:52.891370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=122640, last_size=161 bytes
[2m2026-02-22T14:23:02.951735Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=123839, last_size=161 bytes
[2m2026-02-22T14:23:12.955963Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=124790, last_size=161 bytes
[2m2026-02-22T14:23:23.110560Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=125878, last_size=160 bytes
[2m2026-02-22T14:23:33.211668Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=126333, last_size=161 bytes
[2m2026-02-22T14:23:43.239708Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=127904, last_size=161 bytes
[2m2026-02-22T14:23:53.264638Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=128316, last_size=161 bytes
[2m2026-02-22T14:24:03.271732Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=128510, last_size=161 bytes
[2m2026-02-22T14:24:13.291040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=128807, last_size=161 bytes
[2m2026-02-22T14:24:23.327852Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=129358, last_size=162 bytes
[2m2026-02-22T14:24:33.553946Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=129589, last_size=161 bytes
[2m2026-02-22T14:24:43.555507Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=130411, last_size=162 bytes
[2m2026-02-22T14:24:53.667176Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=130693, last_size=161 bytes
[2m2026-02-22T14:25:03.812301Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=131024, last_size=161 bytes
[2m2026-02-22T14:25:13.878808Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=131186, last_size=162 bytes
[2m2026-02-22T14:25:23.926020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=131334, last_size=161 bytes
[2m2026-02-22T14:25:33.950770Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=131966, last_size=162 bytes
[2m2026-02-22T14:25:44.106521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=132620, last_size=161 bytes
[2m2026-02-22T14:25:54.242680Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=133000, last_size=161 bytes
[2m2026-02-22T14:26:04.243827Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=133300, last_size=160 bytes
[2m2026-02-22T14:26:14.248804Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=133500, last_size=161 bytes
[2m2026-02-22T14:26:24.252731Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=133814, last_size=161 bytes
[2m2026-02-22T14:26:34.717124Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=134210, last_size=161 bytes
[2m2026-02-22T14:26:44.736620Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=134396, last_size=160 bytes
[2m2026-02-22T14:26:54.741054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=135113, last_size=160 bytes
[2m2026-02-22T14:27:04.741275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=136412, last_size=160 bytes
[2m2026-02-22T14:27:14.747185Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=137082, last_size=162 bytes
[2m2026-02-22T14:27:24.789179Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=137378, last_size=162 bytes
[2m2026-02-22T14:27:34.823631Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=137934, last_size=160 bytes
[2m2026-02-22T14:27:44.828438Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=138558, last_size=160 bytes
[2m2026-02-22T14:27:54.884890Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=140039, last_size=161 bytes
[2m2026-02-22T14:28:04.885785Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=140483, last_size=160 bytes
[2m2026-02-22T14:28:14.885945Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=141730, last_size=161 bytes
[2m2026-02-22T14:28:25.006906Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=142047, last_size=161 bytes
[2m2026-02-22T14:28:35.052773Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=142560, last_size=161 bytes
[2m2026-02-22T14:28:45.053290Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=142865, last_size=161 bytes
[2m2026-02-22T14:28:55.105653Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=143204, last_size=161 bytes
[2m2026-02-22T14:29:05.226096Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=143560, last_size=161 bytes
[2m2026-02-22T14:29:15.230208Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=144026, last_size=161 bytes
[2m2026-02-22T14:29:25.244238Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=144179, last_size=161 bytes
[2m2026-02-22T14:29:35.411110Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=144305, last_size=162 bytes
[2m2026-02-22T14:29:45.557342Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=144485, last_size=162 bytes
[2m2026-02-22T14:29:55.561644Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=144896, last_size=160 bytes
[2m2026-02-22T14:30:05.563251Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=146370, last_size=162 bytes
[2m2026-02-22T14:30:15.776780Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=147888, last_size=161 bytes
[2m2026-02-22T14:30:25.819944Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=148183, last_size=161 bytes
[2m2026-02-22T14:30:35.873555Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=148765, last_size=161 bytes
[2m2026-02-22T14:30:45.936694Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=149409, last_size=161 bytes
[2m2026-02-22T14:30:56.241857Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=149910, last_size=161 bytes
[2m2026-02-22T14:31:06.329924Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=150211, last_size=161 bytes
[2m2026-02-22T14:31:16.331153Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=151925, last_size=161 bytes
[2m2026-02-22T14:31:26.335127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=153819, last_size=161 bytes
[2m2026-02-22T14:31:36.355731Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=154427, last_size=162 bytes
[2m2026-02-22T14:31:46.355889Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=154897, last_size=161 bytes
[2m2026-02-22T14:31:56.979144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=155173, last_size=162 bytes
[2m2026-02-22T14:32:07.002564Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=155960, last_size=161 bytes
[2m2026-02-22T14:32:17.043639Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=156615, last_size=161 bytes
[2m2026-02-22T14:32:27.048524Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=158195, last_size=161 bytes
[2m2026-02-22T14:32:37.123865Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=159807, last_size=161 bytes
[2m2026-02-22T14:32:47.126269Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=160592, last_size=160 bytes
