[2m2026-02-19T10:27:11.616194Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-19T10:27:11.616207Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-19T10:27:11.616212Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-19T10:27:12.036527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-19T10:27:12.036560Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-19T10:27:12.036568Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-19T10:27:12.794202Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-19T10:27:12.846133Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=160 bytes
[2m2026-02-19T10:31:15.734080Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14552, last_size=161 bytes
[2m2026-02-19T10:31:26.023653Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15316, last_size=160 bytes
[2m2026-02-19T10:31:36.026455Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16600, last_size=162 bytes
[2m2026-02-19T10:31:46.040722Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17893, last_size=160 bytes
[2m2026-02-19T10:31:56.119136Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18714, last_size=161 bytes
[2m2026-02-19T10:32:06.190096Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19182, last_size=161 bytes
[2m2026-02-19T10:32:16.266341Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20499, last_size=161 bytes
[2m2026-02-19T10:32:26.267169Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21264, last_size=160 bytes
[2m2026-02-19T10:32:36.272258Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21912, last_size=161 bytes
[2m2026-02-19T10:32:46.777766Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23674, last_size=162 bytes
[2m2026-02-19T10:32:56.912205Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24031, last_size=161 bytes
[2m2026-02-19T10:33:06.912876Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24559, last_size=161 bytes
[2m2026-02-19T10:33:16.929735Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25140, last_size=161 bytes
[2m2026-02-19T10:33:27.026731Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25640, last_size=161 bytes
[2m2026-02-19T10:33:37.057537Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26395, last_size=161 bytes
[2m2026-02-19T10:33:47.355652Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26715, last_size=161 bytes
[2m2026-02-19T10:33:57.486170Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=27647, last_size=161 bytes
[2m2026-02-19T10:34:07.585656Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28265, last_size=161 bytes
[2m2026-02-19T10:34:17.588569Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29261, last_size=162 bytes
[2m2026-02-19T10:34:27.590303Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31034, last_size=161 bytes
[2m2026-02-19T10:34:37.591167Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31607, last_size=161 bytes
[2m2026-02-19T10:34:47.595439Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32681, last_size=160 bytes
[2m2026-02-19T10:34:57.600326Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33456, last_size=161 bytes
[2m2026-02-19T10:35:07.603711Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34599, last_size=161 bytes
[2m2026-02-19T10:35:17.663823Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35379, last_size=162 bytes
[2m2026-02-19T10:35:27.789485Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35713, last_size=161 bytes
[2m2026-02-19T10:35:37.793388Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37125, last_size=160 bytes
[2m2026-02-19T10:35:47.795663Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38760, last_size=161 bytes
[2m2026-02-19T10:35:57.812622Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39273, last_size=160 bytes
