[2m2026-02-20T06:50:58.745083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T06:50:58.745099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T06:50:58.745121Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T06:50:59.213647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T06:50:59.213671Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T06:50:59.213677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T06:50:59.936797Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T06:51:00.313563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=162 bytes
[2m2026-02-20T06:56:34.440670Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16232, last_size=160 bytes
[2m2026-02-20T06:56:44.642518Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16497, last_size=162 bytes
[2m2026-02-20T06:56:54.646609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16718, last_size=160 bytes
[2m2026-02-20T06:57:04.848383Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17034, last_size=161 bytes
[2m2026-02-20T06:57:14.852714Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17404, last_size=160 bytes
[2m2026-02-20T06:57:25.193514Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17499, last_size=160 bytes
[2m2026-02-20T06:57:35.196624Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17626, last_size=162 bytes
[2m2026-02-20T06:57:45.364526Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17962, last_size=162 bytes
[2m2026-02-20T06:57:55.521488Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18067, last_size=161 bytes
[2m2026-02-20T06:58:05.657573Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18349, last_size=161 bytes
[2m2026-02-20T06:58:15.687492Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18841, last_size=160 bytes
[2m2026-02-20T06:58:25.781259Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19239, last_size=162 bytes
[2m2026-02-20T06:58:35.807943Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19579, last_size=160 bytes
[2m2026-02-20T06:58:45.812538Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19667, last_size=343 bytes
[2m2026-02-20T06:58:55.823860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19835, last_size=161 bytes
[2m2026-02-20T06:59:06.064034Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20236, last_size=161 bytes
[2m2026-02-20T06:59:16.318643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20481, last_size=162 bytes
[2m2026-02-20T06:59:26.676413Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20606, last_size=161 bytes
[2m2026-02-20T06:59:36.947621Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20888, last_size=161 bytes
[2m2026-02-20T06:59:47.757541Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21113, last_size=161 bytes
[2m2026-02-20T06:59:57.790572Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21456, last_size=160 bytes
[2m2026-02-20T07:00:07.793060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22254, last_size=161 bytes
[2m2026-02-20T07:00:17.796970Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23583, last_size=161 bytes
[2m2026-02-20T07:00:27.885858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24233, last_size=160 bytes
[2m2026-02-20T07:00:38.055099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24521, last_size=160 bytes
[2m2026-02-20T07:00:48.198383Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24626, last_size=160 bytes
[2m2026-02-20T07:00:58.460607Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25299, last_size=160 bytes
[2m2026-02-20T07:01:08.523569Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25883, last_size=161 bytes
[2m2026-02-20T07:01:18.527148Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26314, last_size=162 bytes
[2m2026-02-20T07:01:29.146428Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26684, last_size=161 bytes
[2m2026-02-20T07:01:39.165374Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26815, last_size=161 bytes
[2m2026-02-20T07:01:49.293110Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=27078, last_size=146 bytes
[2m2026-02-20T07:01:59.421544Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=27377, last_size=160 bytes
[2m2026-02-20T07:02:09.488091Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28028, last_size=160 bytes
[2m2026-02-20T07:02:19.489158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28906, last_size=160 bytes
[2m2026-02-20T07:02:29.644806Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29304, last_size=160 bytes
[2m2026-02-20T07:02:39.820376Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29422, last_size=160 bytes
[2m2026-02-20T07:02:49.870545Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29984, last_size=162 bytes
[2m2026-02-20T07:02:59.873194Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30104, last_size=162 bytes
[2m2026-02-20T07:03:09.878706Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30631, last_size=161 bytes
[2m2026-02-20T07:03:20.090658Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30749, last_size=160 bytes
[2m2026-02-20T07:03:30.411172Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30984, last_size=160 bytes
[2m2026-02-20T07:03:40.414949Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31640, last_size=161 bytes
[2m2026-02-20T07:03:50.443382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31765, last_size=161 bytes
[2m2026-02-20T07:04:00.446607Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31927, last_size=160 bytes
[2m2026-02-20T07:04:10.497750Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32209, last_size=160 bytes
[2m2026-02-20T07:04:20.500103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32658, last_size=161 bytes
[2m2026-02-20T07:04:30.946590Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33277, last_size=162 bytes
[2m2026-02-20T07:04:41.368731Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33455, last_size=160 bytes
[2m2026-02-20T07:04:51.381200Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33730, last_size=160 bytes
[2m2026-02-20T07:05:01.381479Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34202, last_size=160 bytes
[2m2026-02-20T07:05:11.426689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34766, last_size=161 bytes
[2m2026-02-20T07:05:21.517891Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35427, last_size=161 bytes
[2m2026-02-20T07:05:31.546014Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35791, last_size=161 bytes
[2m2026-02-20T07:05:41.577534Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36345, last_size=162 bytes
[2m2026-02-20T07:05:51.578787Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36680, last_size=162 bytes
[2m2026-02-20T07:06:01.583198Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37025, last_size=161 bytes
[2m2026-02-20T07:06:11.723698Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37907, last_size=160 bytes
[2m2026-02-20T07:06:21.730607Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38693, last_size=161 bytes
[2m2026-02-20T07:06:31.918517Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39361, last_size=161 bytes
[2m2026-02-20T07:06:41.920539Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40198, last_size=162 bytes
[2m2026-02-20T07:06:51.925463Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42068, last_size=160 bytes
[2m2026-02-20T07:07:01.928900Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=43175, last_size=162 bytes
[2m2026-02-20T07:07:12.012165Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44009, last_size=161 bytes
[2m2026-02-20T07:07:22.039534Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44345, last_size=161 bytes
[2m2026-02-20T07:07:32.042907Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44577, last_size=162 bytes
[2m2026-02-20T07:07:42.215122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45272, last_size=161 bytes
[2m2026-02-20T07:07:52.226112Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46288, last_size=160 bytes
[2m2026-02-20T07:08:02.262218Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47187, last_size=161 bytes
[2m2026-02-20T07:08:12.275459Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47591, last_size=161 bytes
[2m2026-02-20T07:08:22.324625Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47740, last_size=161 bytes
[2m2026-02-20T07:08:32.344158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48139, last_size=162 bytes
[2m2026-02-20T07:08:42.421618Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49174, last_size=160 bytes
[2m2026-02-20T07:08:52.456031Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49889, last_size=160 bytes
[2m2026-02-20T07:09:02.558682Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50033, last_size=162 bytes
[2m2026-02-20T07:09:12.653349Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50800, last_size=162 bytes
[2m2026-02-20T07:09:22.768184Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50958, last_size=161 bytes
[2m2026-02-20T07:09:33.095155Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51320, last_size=161 bytes
[2m2026-02-20T07:09:43.496253Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52059, last_size=161 bytes
[2m2026-02-20T07:09:53.499383Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52813, last_size=161 bytes
[2m2026-02-20T07:10:03.503456Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=54005, last_size=160 bytes
[2m2026-02-20T07:10:13.506973Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=55897, last_size=161 bytes
[2m2026-02-20T07:10:23.521491Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56760, last_size=161 bytes
[2m2026-02-20T07:10:33.892919Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56898, last_size=161 bytes
[2m2026-02-20T07:10:43.906665Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=57005, last_size=160 bytes
[2m2026-02-20T07:10:53.911624Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=57990, last_size=161 bytes
[2m2026-02-20T07:11:04.063603Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=59307, last_size=160 bytes
[2m2026-02-20T07:11:14.104890Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=59808, last_size=161 bytes
[2m2026-02-20T07:11:24.249176Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=60720, last_size=161 bytes
[2m2026-02-20T07:11:34.551095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=60901, last_size=160 bytes
[2m2026-02-20T07:11:44.599673Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61010, last_size=161 bytes
[2m2026-02-20T07:11:54.659864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61180, last_size=161 bytes
[2m2026-02-20T07:12:04.678147Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61284, last_size=161 bytes
[2m2026-02-20T07:12:14.683298Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=62104, last_size=341 bytes
[2m2026-02-20T07:12:24.684393Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=62905, last_size=160 bytes
[2m2026-02-20T07:12:34.686919Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63604, last_size=161 bytes
[2m2026-02-20T07:12:45.131572Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63908, last_size=161 bytes
[2m2026-02-20T07:12:55.200073Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=64165, last_size=162 bytes
[2m2026-02-20T07:13:05.200923Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65084, last_size=160 bytes
[2m2026-02-20T07:13:15.479680Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65717, last_size=160 bytes
[2m2026-02-20T07:13:25.640783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=66304, last_size=160 bytes
[2m2026-02-20T07:13:35.700791Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=66847, last_size=161 bytes
[2m2026-02-20T07:13:45.936685Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=67113, last_size=161 bytes
[2m2026-02-20T07:13:55.938766Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=67396, last_size=160 bytes
[2m2026-02-20T07:14:06.053697Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=67741, last_size=162 bytes
[2m2026-02-20T07:14:17.143653Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=68910, last_size=160 bytes
[2m2026-02-20T07:14:27.173747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69000, last_size=161 bytes
[2m2026-02-20T07:14:37.176744Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69348, last_size=345 bytes
[2m2026-02-20T07:14:47.213941Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69443, last_size=160 bytes
[2m2026-02-20T07:14:57.723951Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69667, last_size=161 bytes
[2m2026-02-20T07:15:07.791111Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69992, last_size=161 bytes
[2m2026-02-20T07:15:17.839405Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=70743, last_size=161 bytes
[2m2026-02-20T07:15:27.964193Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=71050, last_size=161 bytes
[2m2026-02-20T07:15:38.163473Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=71604, last_size=160 bytes
[2m2026-02-20T07:15:48.168144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=72622, last_size=161 bytes
[2m2026-02-20T07:15:58.309589Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=73702, last_size=160 bytes
[2m2026-02-20T07:16:08.352540Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75105, last_size=160 bytes
[2m2026-02-20T07:16:18.354433Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75613, last_size=160 bytes
[2m2026-02-20T07:16:28.577908Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=76317, last_size=160 bytes
[2m2026-02-20T07:16:38.587109Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=76697, last_size=161 bytes
[2m2026-02-20T07:16:49.073504Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=77076, last_size=161 bytes
[2m2026-02-20T07:16:59.300011Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=77270, last_size=160 bytes
[2m2026-02-20T07:17:09.381190Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=77661, last_size=161 bytes
[2m2026-02-20T07:17:19.397545Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=77742, last_size=162 bytes
[2m2026-02-20T07:17:29.520103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78353, last_size=162 bytes
[2m2026-02-20T07:17:39.582059Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78430, last_size=161 bytes
[2m2026-02-20T07:17:49.673028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=79205, last_size=161 bytes
[2m2026-02-20T07:17:59.946068Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=79297, last_size=160 bytes
[2m2026-02-20T07:18:09.950530Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=80454, last_size=162 bytes
[2m2026-02-20T07:18:19.952461Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=82181, last_size=161 bytes
[2m2026-02-20T07:18:29.955487Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=84073, last_size=161 bytes
[2m2026-02-20T07:18:39.959947Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85967, last_size=161 bytes
[2m2026-02-20T07:18:50.009230Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=87434, last_size=162 bytes
[2m2026-02-20T07:19:00.305009Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=88083, last_size=162 bytes
