[2m2026-02-16T22:08:38.057434Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-16T22:08:38.057451Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-16T22:08:38.057457Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-16T22:08:38.518054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-16T22:08:38.518106Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-16T22:08:38.518113Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-16T22:08:39.243629Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-16T22:08:39.379865Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-16T22:11:09.852120Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17750, last_size=161 bytes
[2m2026-02-16T22:11:19.856434Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19624, last_size=160 bytes
[2m2026-02-16T22:11:29.929495Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20267, last_size=161 bytes
[2m2026-02-16T22:11:39.991796Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20524, last_size=161 bytes
[2m2026-02-16T22:11:50.172768Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21248, last_size=162 bytes
[2m2026-02-16T22:12:00.178149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21997, last_size=162 bytes
[2m2026-02-16T22:12:10.179514Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23790, last_size=160 bytes
[2m2026-02-16T22:12:20.184138Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24500, last_size=162 bytes
[2m2026-02-16T22:12:30.225693Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25038, last_size=161 bytes
[2m2026-02-16T22:12:40.229759Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25829, last_size=161 bytes
[2m2026-02-16T22:12:50.233399Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26591, last_size=161 bytes
[2m2026-02-16T22:13:00.234201Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=27742, last_size=161 bytes
[2m2026-02-16T22:13:10.236319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29635, last_size=160 bytes
[2m2026-02-16T22:13:20.240235Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31099, last_size=160 bytes
[2m2026-02-16T22:13:30.240344Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32340, last_size=161 bytes
[2m2026-02-16T22:13:40.240523Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34178, last_size=161 bytes
