[2m2026-02-21T18:47:01.784546Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-21T18:47:01.784579Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-21T18:47:01.784582Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-21T18:47:02.233797Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-21T18:47:02.233835Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-21T18:47:02.233841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-21T18:47:02.992740Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-21T18:47:03.123905Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-21T18:55:18.446471Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33865, last_size=162 bytes
[2m2026-02-21T18:55:28.564059Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34049, last_size=162 bytes
[2m2026-02-21T18:55:38.631578Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34373, last_size=161 bytes
[2m2026-02-21T18:55:48.656941Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34703, last_size=161 bytes
[2m2026-02-21T18:55:58.661608Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35340, last_size=160 bytes
[2m2026-02-21T18:56:08.822089Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35598, last_size=161 bytes
[2m2026-02-21T18:56:18.827411Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35996, last_size=161 bytes
[2m2026-02-21T18:56:28.830668Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36202, last_size=161 bytes
[2m2026-02-21T18:56:38.838566Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36342, last_size=160 bytes
[2m2026-02-21T18:56:48.910567Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36450, last_size=160 bytes
[2m2026-02-21T18:56:58.985475Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36534, last_size=160 bytes
[2m2026-02-21T18:57:09.168550Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36938, last_size=161 bytes
[2m2026-02-21T18:57:19.391636Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37069, last_size=160 bytes
[2m2026-02-21T18:57:29.672471Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37281, last_size=162 bytes
[2m2026-02-21T18:57:39.805675Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37414, last_size=160 bytes
[2m2026-02-21T18:57:49.809617Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37532, last_size=161 bytes
[2m2026-02-21T18:57:59.993554Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38006, last_size=161 bytes
[2m2026-02-21T18:58:09.994492Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39248, last_size=160 bytes
[2m2026-02-21T18:58:19.996071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40771, last_size=160 bytes
[2m2026-02-21T18:58:30.000419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42659, last_size=162 bytes
[2m2026-02-21T18:58:40.222525Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44062, last_size=162 bytes
[2m2026-02-21T18:58:50.226490Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44411, last_size=160 bytes
[2m2026-02-21T18:59:00.231418Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45521, last_size=160 bytes
[2m2026-02-21T18:59:10.366343Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45814, last_size=160 bytes
[2m2026-02-21T18:59:20.511014Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46476, last_size=161 bytes
[2m2026-02-21T18:59:30.702452Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46693, last_size=160 bytes
[2m2026-02-21T18:59:40.756321Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47133, last_size=161 bytes
[2m2026-02-21T18:59:50.864278Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47249, last_size=160 bytes
[2m2026-02-21T19:00:00.869125Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47669, last_size=162 bytes
[2m2026-02-21T19:00:10.926154Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48102, last_size=161 bytes
[2m2026-02-21T19:00:20.927500Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48996, last_size=162 bytes
[2m2026-02-21T19:00:31.307318Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49807, last_size=160 bytes
[2m2026-02-21T19:00:41.446036Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50185, last_size=162 bytes
[2m2026-02-21T19:00:51.474507Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50419, last_size=162 bytes
[2m2026-02-21T19:01:01.475636Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50946, last_size=161 bytes
[2m2026-02-21T19:01:11.693943Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51572, last_size=161 bytes
[2m2026-02-21T19:01:21.696710Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51972, last_size=162 bytes
[2m2026-02-21T19:01:31.764610Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52625, last_size=160 bytes
[2m2026-02-21T19:01:42.147487Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=53754, last_size=160 bytes
[2m2026-02-21T19:01:52.357331Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=54243, last_size=162 bytes
[2m2026-02-21T19:02:02.989300Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=54701, last_size=162 bytes
[2m2026-02-21T19:02:13.048461Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=55173, last_size=161 bytes
[2m2026-02-21T19:02:23.048563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56126, last_size=160 bytes
[2m2026-02-21T19:02:33.349248Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56308, last_size=160 bytes
[2m2026-02-21T19:02:43.371312Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56661, last_size=162 bytes
