[2m2026-03-15T17:08:28.516588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-15T17:08:28.516589Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T17:08:28.517013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-15T17:08:29.053960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-15T17:08:29.054002Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-15T17:08:29.054012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-15T17:08:29.771404Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T17:08:30.108001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-15T17:10:41.520961Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5701, last_size=162 bytes
[2m2026-03-15T17:10:51.800655Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5792, last_size=160 bytes
[2m2026-03-15T17:11:02.042294Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=5925, last_size=161 bytes
[2m2026-03-15T17:11:12.281235Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6316, last_size=162 bytes
[2m2026-03-15T17:11:22.624414Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6633, last_size=160 bytes
[2m2026-03-15T17:11:32.661432Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6820, last_size=162 bytes
[2m2026-03-15T17:11:43.064087Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=6995, last_size=160 bytes
[2m2026-03-15T17:11:53.273171Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7131, last_size=162 bytes
[2m2026-03-15T17:12:03.482963Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=7960, last_size=161 bytes
[2m2026-03-15T17:12:13.826899Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8403, last_size=160 bytes
[2m2026-03-15T17:12:24.064726Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8473, last_size=162 bytes
[2m2026-03-15T17:12:34.102823Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=8617, last_size=161 bytes
[2m2026-03-15T17:12:44.297100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9257, last_size=162 bytes
[2m2026-03-15T17:12:54.355805Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9638, last_size=160 bytes
[2m2026-03-15T17:13:05.027511Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9785, last_size=162 bytes
[2m2026-03-15T17:13:15.063765Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=9966, last_size=161 bytes
[2m2026-03-15T17:13:25.199031Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10060, last_size=162 bytes
[2m2026-03-15T17:13:35.548135Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10132, last_size=162 bytes
[2m2026-03-15T17:13:45.781892Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10202, last_size=161 bytes
[2m2026-03-15T17:13:55.829816Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10663, last_size=160 bytes
[2m2026-03-15T17:14:06.518242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=10728, last_size=162 bytes
[2m2026-03-15T17:14:16.798780Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11104, last_size=161 bytes
[2m2026-03-15T17:14:27.143131Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=11893, last_size=162 bytes
[2m2026-03-15T17:14:37.154099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12074, last_size=161 bytes
[2m2026-03-15T17:14:47.213912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=12245, last_size=162 bytes
[2m2026-03-15T17:14:57.259222Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=13647, last_size=162 bytes
[2m2026-03-15T17:15:07.401779Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14297, last_size=160 bytes
[2m2026-03-15T17:15:17.559108Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14499, last_size=161 bytes
[2m2026-03-15T17:15:27.673846Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=14870, last_size=161 bytes
[2m2026-03-15T17:15:37.675250Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15140, last_size=161 bytes
[2m2026-03-15T17:15:47.847202Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15275, last_size=160 bytes
[2m2026-03-15T17:15:57.968336Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15479, last_size=161 bytes
[2m2026-03-15T17:16:08.457875Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16784, last_size=162 bytes
[2m2026-03-15T17:16:18.672774Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17081, last_size=160 bytes
[2m2026-03-15T17:16:28.724248Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17210, last_size=161 bytes
[2m2026-03-15T17:16:38.771197Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17339, last_size=161 bytes
[2m2026-03-15T17:16:48.780539Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17646, last_size=161 bytes
[2m2026-03-15T17:16:59.328412Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17834, last_size=161 bytes
[2m2026-03-15T17:17:09.533759Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17981, last_size=160 bytes
[2m2026-03-15T17:17:19.536962Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18498, last_size=161 bytes
[2m2026-03-15T17:17:30.087721Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18677, last_size=162 bytes
[2m2026-03-15T17:17:40.192803Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18872, last_size=160 bytes
[2m2026-03-15T17:17:50.292350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18966, last_size=161 bytes
[2m2026-03-15T17:18:00.294307Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19374, last_size=161 bytes
[2m2026-03-15T17:18:10.379450Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20910, last_size=161 bytes
[2m2026-03-15T17:18:20.407629Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21126, last_size=161 bytes
[2m2026-03-15T17:18:30.412095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21590, last_size=162 bytes
[2m2026-03-15T17:18:40.755134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21892, last_size=162 bytes
[2m2026-03-15T17:18:51.293517Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22096, last_size=161 bytes
[2m2026-03-15T17:19:01.520611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22269, last_size=161 bytes
[2m2026-03-15T17:19:11.580177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22583, last_size=161 bytes
[2m2026-03-15T17:19:21.585136Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23318, last_size=162 bytes
[2m2026-03-15T17:19:31.585476Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=23835, last_size=161 bytes
[2m2026-03-15T17:19:41.587553Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24094, last_size=161 bytes
[2m2026-03-15T17:19:51.590998Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24542, last_size=160 bytes
[2m2026-03-15T17:20:01.975902Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24866, last_size=161 bytes
[2m2026-03-15T17:20:11.978640Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25161, last_size=162 bytes
[2m2026-03-15T17:20:21.979255Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26511, last_size=160 bytes
[2m2026-03-15T17:20:31.980086Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=27854, last_size=160 bytes
[2m2026-03-15T17:20:42.098484Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28230, last_size=160 bytes
[2m2026-03-15T17:20:52.099231Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29092, last_size=162 bytes
[2m2026-03-15T17:21:02.178201Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29430, last_size=161 bytes
[2m2026-03-15T17:21:12.417926Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29842, last_size=162 bytes
[2m2026-03-15T17:21:22.456100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30221, last_size=161 bytes
[2m2026-03-15T17:21:32.576858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30459, last_size=160 bytes
[2m2026-03-15T17:21:42.967120Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30877, last_size=162 bytes
[2m2026-03-15T17:21:53.026414Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30937, last_size=161 bytes
[2m2026-03-15T17:22:03.164398Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31010, last_size=162 bytes
[2m2026-03-15T17:22:13.176045Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31499, last_size=161 bytes
[2m2026-03-15T17:22:23.496802Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31803, last_size=161 bytes
[2m2026-03-15T17:22:34.091276Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32142, last_size=160 bytes
[2m2026-03-15T17:22:44.682152Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32390, last_size=160 bytes
[2m2026-03-15T17:22:54.694113Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32459, last_size=161 bytes
[2m2026-03-15T17:23:04.699557Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32739, last_size=161 bytes
[2m2026-03-15T17:23:14.958524Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32936, last_size=160 bytes
[2m2026-03-15T17:23:24.982151Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33226, last_size=160 bytes
[2m2026-03-15T17:23:35.155459Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33603, last_size=162 bytes
[2m2026-03-15T17:23:45.295149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33913, last_size=162 bytes
[2m2026-03-15T17:23:55.338431Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34044, last_size=160 bytes
[2m2026-03-15T17:24:05.338874Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34263, last_size=160 bytes
[2m2026-03-15T17:24:15.343783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34869, last_size=161 bytes
[2m2026-03-15T17:24:25.650410Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35444, last_size=161 bytes
[2m2026-03-15T17:24:35.651775Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35722, last_size=160 bytes
[2m2026-03-15T17:24:45.715701Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36018, last_size=162 bytes
[2m2026-03-15T17:24:55.822664Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36182, last_size=162 bytes
[2m2026-03-15T17:25:05.919706Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37506, last_size=162 bytes
[2m2026-03-15T17:25:16.614364Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37634, last_size=161 bytes
[2m2026-03-15T17:25:26.784846Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37749, last_size=161 bytes
[2m2026-03-15T17:25:36.871476Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37887, last_size=160 bytes
[2m2026-03-15T17:25:47.459707Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38017, last_size=161 bytes
[2m2026-03-15T17:25:57.593995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38123, last_size=160 bytes
[2m2026-03-15T17:26:07.655521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38368, last_size=160 bytes
[2m2026-03-15T17:26:17.681645Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38523, last_size=161 bytes
[2m2026-03-15T17:26:27.753762Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38916, last_size=161 bytes
[2m2026-03-15T17:26:38.070579Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39081, last_size=162 bytes
[2m2026-03-15T17:26:48.276760Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39667, last_size=160 bytes
[2m2026-03-15T17:26:58.996596Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39819, last_size=162 bytes
[2m2026-03-15T17:27:09.061722Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39967, last_size=162 bytes
[2m2026-03-15T17:27:19.100047Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40031, last_size=160 bytes
[2m2026-03-15T17:27:29.220556Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40090, last_size=162 bytes
[2m2026-03-15T17:27:39.903784Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40273, last_size=162 bytes
[2m2026-03-15T17:27:50.482356Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40353, last_size=162 bytes
[2m2026-03-15T17:28:00.935536Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40603, last_size=162 bytes
[2m2026-03-15T17:28:10.938704Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40902, last_size=160 bytes
[2m2026-03-15T17:28:21.145550Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41322, last_size=161 bytes
[2m2026-03-15T17:28:31.776557Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41594, last_size=160 bytes
[2m2026-03-15T17:28:42.060676Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41719, last_size=161 bytes
[2m2026-03-15T17:28:52.064353Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41785, last_size=161 bytes
[2m2026-03-15T17:29:02.092912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41844, last_size=162 bytes
[2m2026-03-15T17:29:13.225959Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41906, last_size=161 bytes
[2m2026-03-15T17:29:23.469792Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42183, last_size=160 bytes
[2m2026-03-15T17:29:33.531607Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42254, last_size=160 bytes
[2m2026-03-15T17:29:43.601082Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42930, last_size=161 bytes
[2m2026-03-15T17:29:53.942674Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=43600, last_size=161 bytes
[2m2026-03-15T17:30:03.999453Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=43800, last_size=160 bytes
[2m2026-03-15T17:30:14.619147Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=43941, last_size=162 bytes
[2m2026-03-15T17:30:25.127031Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44253, last_size=161 bytes
[2m2026-03-15T17:30:35.544161Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44376, last_size=161 bytes
[2m2026-03-15T17:30:45.702226Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44769, last_size=160 bytes
[2m2026-03-15T17:30:55.926822Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44839, last_size=162 bytes
[2m2026-03-15T17:31:05.931786Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45385, last_size=160 bytes
[2m2026-03-15T17:31:15.932509Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45683, last_size=161 bytes
[2m2026-03-15T17:31:25.937134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46036, last_size=162 bytes
[2m2026-03-15T17:31:36.188110Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46258, last_size=160 bytes
[2m2026-03-15T17:31:46.515907Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46345, last_size=160 bytes
[2m2026-03-15T17:31:56.735285Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47033, last_size=161 bytes
[2m2026-03-15T17:32:06.807976Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47338, last_size=162 bytes
[2m2026-03-15T17:32:17.017378Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47430, last_size=162 bytes
[2m2026-03-15T17:32:27.020834Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47697, last_size=160 bytes
[2m2026-03-15T17:32:37.338279Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48456, last_size=162 bytes
[2m2026-03-15T17:32:47.340247Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48647, last_size=160 bytes
[2m2026-03-15T17:32:57.513667Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49496, last_size=160 bytes
[2m2026-03-15T17:33:07.676072Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49850, last_size=160 bytes
[2m2026-03-15T17:33:17.939570Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49979, last_size=161 bytes
[2m2026-03-15T17:33:28.281912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50078, last_size=160 bytes
[2m2026-03-15T17:33:38.292599Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50385, last_size=162 bytes
[2m2026-03-15T17:33:48.651059Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50705, last_size=161 bytes
[2m2026-03-15T17:33:58.688275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50812, last_size=161 bytes
[2m2026-03-15T17:34:09.195509Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51273, last_size=162 bytes
[2m2026-03-15T17:34:19.320121Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51478, last_size=160 bytes
[2m2026-03-15T17:34:29.323537Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52422, last_size=160 bytes
[2m2026-03-15T17:34:40.008894Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52663, last_size=161 bytes
[2m2026-03-15T17:34:50.095156Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=53073, last_size=160 bytes
[2m2026-03-15T17:35:00.100339Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=53229, last_size=162 bytes
[2m2026-03-15T17:35:10.114015Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=53332, last_size=161 bytes
[2m2026-03-15T17:35:20.116633Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=53984, last_size=161 bytes
[2m2026-03-15T17:35:30.234944Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=54760, last_size=162 bytes
[2m2026-03-15T17:35:40.236647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=54830, last_size=161 bytes
[2m2026-03-15T17:35:50.490923Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=55079, last_size=162 bytes
[2m2026-03-15T17:36:00.612988Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=55659, last_size=161 bytes
[2m2026-03-15T17:36:10.754375Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=55807, last_size=162 bytes
[2m2026-03-15T17:36:20.837056Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=55935, last_size=160 bytes
[2m2026-03-15T17:36:30.932643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56283, last_size=162 bytes
[2m2026-03-15T17:36:40.933347Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=57241, last_size=160 bytes
