[2m2026-02-21T20:07:39.845678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-21T20:07:39.845690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-21T20:07:39.845691Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-21T20:07:40.280935Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-21T20:07:40.280987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-21T20:07:40.280995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-21T20:07:41.044821Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-21T20:07:41.113242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=160 bytes
[2m2026-02-21T20:15:49.260279Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15238, last_size=161 bytes
[2m2026-02-21T20:15:59.459139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=15308, last_size=162 bytes
[2m2026-02-21T20:16:09.484833Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16420, last_size=160 bytes
[2m2026-02-21T20:16:19.728264Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16516, last_size=161 bytes
[2m2026-02-21T20:16:30.068417Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16703, last_size=160 bytes
[2m2026-02-21T20:16:40.345214Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=16919, last_size=161 bytes
[2m2026-02-21T20:16:50.386210Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=17063, last_size=161 bytes
[2m2026-02-21T20:17:00.387865Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18104, last_size=160 bytes
[2m2026-02-21T20:17:10.984338Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18440, last_size=160 bytes
[2m2026-02-21T20:17:20.987966Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=18915, last_size=161 bytes
[2m2026-02-21T20:17:31.254363Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=19591, last_size=161 bytes
[2m2026-02-21T20:17:41.257541Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=20804, last_size=161 bytes
[2m2026-02-21T20:17:51.424259Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=21106, last_size=161 bytes
[2m2026-02-21T20:18:01.433217Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22516, last_size=160 bytes
[2m2026-02-21T20:18:11.852183Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22720, last_size=160 bytes
[2m2026-02-21T20:18:21.856439Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22990, last_size=161 bytes
[2m2026-02-21T20:18:32.061852Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24014, last_size=161 bytes
[2m2026-02-21T20:18:42.066656Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24396, last_size=162 bytes
[2m2026-02-21T20:18:52.312277Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25427, last_size=161 bytes
[2m2026-02-21T20:19:02.316054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=25624, last_size=161 bytes
[2m2026-02-21T20:19:12.316898Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=27506, last_size=161 bytes
[2m2026-02-21T20:19:22.624209Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28086, last_size=161 bytes
[2m2026-02-21T20:19:32.655276Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28371, last_size=161 bytes
[2m2026-02-21T20:19:42.819714Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28486, last_size=161 bytes
[2m2026-02-21T20:19:53.180835Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28609, last_size=161 bytes
[2m2026-02-21T20:20:03.432289Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29080, last_size=146 bytes
[2m2026-02-21T20:20:13.636382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=29410, last_size=161 bytes
[2m2026-02-21T20:20:23.819164Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30221, last_size=160 bytes
[2m2026-02-21T20:20:33.821327Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30673, last_size=161 bytes
[2m2026-02-21T20:20:44.092149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30749, last_size=160 bytes
[2m2026-02-21T20:20:54.212405Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30824, last_size=161 bytes
[2m2026-02-21T20:21:04.360293Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=31050, last_size=161 bytes
[2m2026-02-21T20:21:14.514319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32074, last_size=162 bytes
[2m2026-02-21T20:21:25.207059Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32262, last_size=161 bytes
[2m2026-02-21T20:21:35.274081Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32370, last_size=162 bytes
[2m2026-02-21T20:21:45.400240Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32469, last_size=162 bytes
[2m2026-02-21T20:21:55.722316Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32582, last_size=162 bytes
[2m2026-02-21T20:22:05.850409Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32826, last_size=161 bytes
[2m2026-02-21T20:22:16.045228Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32881, last_size=160 bytes
[2m2026-02-21T20:22:26.180137Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32937, last_size=162 bytes
[2m2026-02-21T20:22:36.984990Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32975, last_size=161 bytes
[2m2026-02-21T20:22:47.192390Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33286, last_size=161 bytes
[2m2026-02-21T20:22:57.274175Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33426, last_size=161 bytes
[2m2026-02-21T20:23:07.280891Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33477, last_size=161 bytes
[2m2026-02-21T20:23:18.399036Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33558, last_size=161 bytes
[2m2026-02-21T20:23:28.946255Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34069, last_size=162 bytes
[2m2026-02-21T20:23:39.206590Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34151, last_size=147 bytes
[2m2026-02-21T20:23:49.318907Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34185, last_size=161 bytes
[2m2026-02-21T20:23:59.544908Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34230, last_size=160 bytes
[2m2026-02-21T20:24:09.622148Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34730, last_size=160 bytes
[2m2026-02-21T20:24:19.637046Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34871, last_size=161 bytes
[2m2026-02-21T20:24:30.464150Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=34904, last_size=162 bytes
[2m2026-02-21T20:24:41.049013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35004, last_size=161 bytes
[2m2026-02-21T20:24:51.053328Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35691, last_size=161 bytes
[2m2026-02-21T20:25:01.055180Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=36633, last_size=160 bytes
[2m2026-02-21T20:25:11.122115Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37630, last_size=160 bytes
[2m2026-02-21T20:25:21.857095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37662, last_size=160 bytes
[2m2026-02-21T20:25:32.196564Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37712, last_size=162 bytes
[2m2026-02-21T20:25:42.199471Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38388, last_size=162 bytes
[2m2026-02-21T20:25:52.303282Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38631, last_size=162 bytes
[2m2026-02-21T20:26:02.724352Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38712, last_size=160 bytes
[2m2026-02-21T20:26:12.728177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=38849, last_size=162 bytes
[2m2026-02-21T20:26:22.964191Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39028, last_size=162 bytes
[2m2026-02-21T20:26:33.201510Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39104, last_size=161 bytes
[2m2026-02-21T20:26:43.206480Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39363, last_size=162 bytes
[2m2026-02-21T20:26:54.178106Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39519, last_size=161 bytes
[2m2026-02-21T20:27:04.180808Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39884, last_size=160 bytes
[2m2026-02-21T20:27:14.207136Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40166, last_size=161 bytes
[2m2026-02-21T20:27:24.810316Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40320, last_size=161 bytes
[2m2026-02-21T20:27:35.762076Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40539, last_size=162 bytes
[2m2026-02-21T20:27:45.798026Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40722, last_size=162 bytes
[2m2026-02-21T20:27:55.822938Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40790, last_size=161 bytes
[2m2026-02-21T20:28:05.954129Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=40841, last_size=161 bytes
[2m2026-02-21T20:28:15.955513Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41073, last_size=160 bytes
[2m2026-02-21T20:28:25.956316Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41331, last_size=161 bytes
[2m2026-02-21T20:28:36.011924Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41552, last_size=161 bytes
[2m2026-02-21T20:28:46.592027Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41633, last_size=161 bytes
[2m2026-02-21T20:28:56.873538Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41685, last_size=162 bytes
[2m2026-02-21T20:29:07.045642Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41746, last_size=162 bytes
[2m2026-02-21T20:29:17.277308Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41822, last_size=162 bytes
[2m2026-02-21T20:29:27.537831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42648, last_size=161 bytes
[2m2026-02-21T20:29:37.621428Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42766, last_size=162 bytes
[2m2026-02-21T20:29:47.945702Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=42985, last_size=162 bytes
[2m2026-02-21T20:29:58.601544Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=43574, last_size=162 bytes
[2m2026-02-21T20:30:08.670496Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=43989, last_size=161 bytes
[2m2026-02-21T20:30:18.800665Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44091, last_size=162 bytes
[2m2026-02-21T20:30:29.039136Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44729, last_size=161 bytes
[2m2026-02-21T20:30:39.186578Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44783, last_size=161 bytes
[2m2026-02-21T20:30:49.188592Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=44989, last_size=161 bytes
[2m2026-02-21T20:30:59.499591Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45330, last_size=160 bytes
[2m2026-02-21T20:31:09.734362Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45800, last_size=162 bytes
[2m2026-02-21T20:31:19.748218Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45895, last_size=161 bytes
[2m2026-02-21T20:31:29.985367Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45966, last_size=160 bytes
[2m2026-02-21T20:31:40.567379Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46000, last_size=161 bytes
[2m2026-02-21T20:31:50.961826Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46048, last_size=161 bytes
[2m2026-02-21T20:32:01.101944Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46101, last_size=162 bytes
[2m2026-02-21T20:32:11.166775Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46317, last_size=160 bytes
[2m2026-02-21T20:32:21.172022Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=46634, last_size=162 bytes
[2m2026-02-21T20:32:31.458154Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47176, last_size=161 bytes
[2m2026-02-21T20:32:41.982961Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47315, last_size=162 bytes
[2m2026-02-21T20:32:52.108034Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47432, last_size=160 bytes
[2m2026-02-21T20:33:02.600033Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47505, last_size=160 bytes
[2m2026-02-21T20:33:12.695932Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47724, last_size=161 bytes
[2m2026-02-21T20:33:23.428023Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48150, last_size=162 bytes
[2m2026-02-21T20:33:33.559851Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48249, last_size=161 bytes
[2m2026-02-21T20:33:43.661238Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48692, last_size=160 bytes
[2m2026-02-21T20:33:53.765067Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48784, last_size=160 bytes
[2m2026-02-21T20:34:03.810436Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=48845, last_size=160 bytes
[2m2026-02-21T20:34:13.860896Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49061, last_size=162 bytes
[2m2026-02-21T20:34:25.201643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49142, last_size=161 bytes
[2m2026-02-21T20:34:35.228922Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49623, last_size=160 bytes
[2m2026-02-21T20:34:45.928830Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49714, last_size=161 bytes
[2m2026-02-21T20:34:56.261773Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50058, last_size=161 bytes
[2m2026-02-21T20:35:06.354750Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50350, last_size=161 bytes
[2m2026-02-21T20:35:16.806044Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50383, last_size=160 bytes
[2m2026-02-21T20:35:28.254110Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50798, last_size=160 bytes
[2m2026-02-21T20:35:38.508879Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50965, last_size=161 bytes
[2m2026-02-21T20:35:49.420935Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=50989, last_size=161 bytes
[2m2026-02-21T20:35:59.603939Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51154, last_size=160 bytes
