[2m2026-02-27T10:27:58.080531Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-27T10:27:58.080546Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-27T10:27:58.080556Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-27T10:27:58.532962Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-27T10:27:58.533040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-27T10:27:58.533091Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-27T10:27:59.273033Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-27T10:27:59.417749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=162 bytes
[2m2026-02-27T10:30:19.500314Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=22864, last_size=160 bytes
[2m2026-02-27T10:30:29.501567Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=24761, last_size=161 bytes
[2m2026-02-27T10:30:39.502439Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=26359, last_size=162 bytes
[2m2026-02-27T10:30:49.506619Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=28257, last_size=161 bytes
[2m2026-02-27T10:30:59.509467Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=30154, last_size=161 bytes
[2m2026-02-27T10:31:09.511983Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=32054, last_size=161 bytes
[2m2026-02-27T10:31:19.512845Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=33949, last_size=160 bytes
[2m2026-02-27T10:31:29.515721Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=35848, last_size=161 bytes
[2m2026-02-27T10:31:39.518702Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=37743, last_size=161 bytes
[2m2026-02-27T10:31:49.523071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=39642, last_size=161 bytes
[2m2026-02-27T10:31:59.525392Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=41539, last_size=161 bytes
[2m2026-02-27T10:32:09.526953Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=43433, last_size=160 bytes
[2m2026-02-27T10:32:19.528631Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=45329, last_size=160 bytes
[2m2026-02-27T10:32:29.530506Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=47224, last_size=161 bytes
[2m2026-02-27T10:32:39.532801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=49122, last_size=161 bytes
[2m2026-02-27T10:32:49.535065Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51020, last_size=346 bytes
[2m2026-02-27T10:32:59.536805Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52512, last_size=161 bytes
[2m2026-02-27T10:33:09.541293Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=53607, last_size=162 bytes
[2m2026-02-27T10:33:19.543162Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=55350, last_size=160 bytes
[2m2026-02-27T10:33:29.544821Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56446, last_size=161 bytes
[2m2026-02-27T10:33:39.549391Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=57212, last_size=161 bytes
[2m2026-02-27T10:33:49.576270Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=58967, last_size=161 bytes
[2m2026-02-27T10:33:59.576667Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=60106, last_size=162 bytes
[2m2026-02-27T10:34:09.577863Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61904, last_size=162 bytes
[2m2026-02-27T10:34:19.579963Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63800, last_size=162 bytes
[2m2026-02-27T10:34:29.583624Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65699, last_size=161 bytes
[2m2026-02-27T10:34:39.584198Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=67595, last_size=161 bytes
[2m2026-02-27T10:34:49.587099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69493, last_size=161 bytes
[2m2026-02-27T10:34:59.589873Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=71392, last_size=160 bytes
[2m2026-02-27T10:35:09.592411Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=73290, last_size=160 bytes
[2m2026-02-27T10:35:19.594882Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75187, last_size=161 bytes
[2m2026-02-27T10:35:29.598230Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=77085, last_size=161 bytes
[2m2026-02-27T10:35:39.598481Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78981, last_size=161 bytes
[2m2026-02-27T10:35:49.603320Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=80880, last_size=161 bytes
[2m2026-02-27T10:35:59.606887Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=82776, last_size=160 bytes
[2m2026-02-27T10:36:09.609316Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=84673, last_size=160 bytes
[2m2026-02-27T10:36:19.611405Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=86570, last_size=161 bytes
[2m2026-02-27T10:36:29.613687Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=88468, last_size=161 bytes
[2m2026-02-27T10:36:39.616821Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90366, last_size=161 bytes
[2m2026-02-27T10:36:49.678324Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91910, last_size=146 bytes
[2m2026-02-27T10:36:59.864478Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92289, last_size=160 bytes
[2m2026-02-27T10:37:09.990347Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92984, last_size=161 bytes
[2m2026-02-27T10:37:19.994572Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94185, last_size=161 bytes
[2m2026-02-27T10:37:30.174193Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94863, last_size=160 bytes
[2m2026-02-27T10:37:40.192753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95463, last_size=160 bytes
[2m2026-02-27T10:37:50.197327Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=97130, last_size=162 bytes
[2m2026-02-27T10:38:00.200566Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=99030, last_size=146 bytes
[2m2026-02-27T10:38:10.273476Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=100771, last_size=161 bytes
[2m2026-02-27T10:38:20.277889Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=101049, last_size=162 bytes
[2m2026-02-27T10:38:30.350415Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=101566, last_size=161 bytes
[2m2026-02-27T10:38:40.353747Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=103287, last_size=162 bytes
[2m2026-02-27T10:38:50.467858Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=103962, last_size=161 bytes
[2m2026-02-27T10:39:00.469829Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=105128, last_size=161 bytes
[2m2026-02-27T10:39:10.473831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=106334, last_size=162 bytes
[2m2026-02-27T10:39:20.574402Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=107708, last_size=160 bytes
[2m2026-02-27T10:39:30.578255Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=109132, last_size=160 bytes
[2m2026-02-27T10:39:40.624069Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=110490, last_size=162 bytes
[2m2026-02-27T10:39:50.626622Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=110936, last_size=160 bytes
[2m2026-02-27T10:40:00.626680Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=111650, last_size=160 bytes
[2m2026-02-27T10:40:10.629999Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=113085, last_size=161 bytes
[2m2026-02-27T10:40:20.634286Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=114984, last_size=161 bytes
[2m2026-02-27T10:40:30.636315Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=116884, last_size=160 bytes
[2m2026-02-27T10:40:40.637417Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=117739, last_size=162 bytes
[2m2026-02-27T10:40:50.638275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=119637, last_size=160 bytes
[2m2026-02-27T10:41:00.640314Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=121217, last_size=162 bytes
[2m2026-02-27T10:41:10.644120Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=122512, last_size=161 bytes
[2m2026-02-27T10:41:20.645921Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=124028, last_size=161 bytes
[2m2026-02-27T10:41:30.650955Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=124996, last_size=161 bytes
[2m2026-02-27T10:41:40.773410Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=126204, last_size=160 bytes
[2m2026-02-27T10:41:50.774654Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=127393, last_size=160 bytes
[2m2026-02-27T10:42:00.776047Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=128163, last_size=161 bytes
[2m2026-02-27T10:42:10.779865Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=130056, last_size=161 bytes
[2m2026-02-27T10:42:20.823512Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=131114, last_size=161 bytes
[2m2026-02-27T10:42:30.824527Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=132987, last_size=161 bytes
[2m2026-02-27T10:42:40.829547Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=134712, last_size=161 bytes
[2m2026-02-27T10:42:50.834548Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=136605, last_size=160 bytes
[2m2026-02-27T10:43:00.835350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=138494, last_size=162 bytes
[2m2026-02-27T10:43:10.838472Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=140386, last_size=162 bytes
[2m2026-02-27T10:43:20.843306Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=142278, last_size=162 bytes
[2m2026-02-27T10:43:30.847646Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=144171, last_size=162 bytes
[2m2026-02-27T10:43:40.898173Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=145756, last_size=162 bytes
[2m2026-02-27T10:43:51.410277Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=146783, last_size=161 bytes
[2m2026-02-27T10:44:01.414614Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=147783, last_size=162 bytes
[2m2026-02-27T10:44:11.415121Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=149678, last_size=162 bytes
[2m2026-02-27T10:44:21.417320Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=151574, last_size=161 bytes
[2m2026-02-27T10:44:31.422138Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=153470, last_size=348 bytes
[2m2026-02-27T10:44:41.422746Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=155370, last_size=161 bytes
[2m2026-02-27T10:44:51.423212Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=157268, last_size=162 bytes
[2m2026-02-27T10:45:01.426185Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=159167, last_size=160 bytes
[2m2026-02-27T10:45:11.431351Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=161067, last_size=161 bytes
[2m2026-02-27T10:45:21.435207Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=162146, last_size=161 bytes
[2m2026-02-27T10:45:31.436506Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=163315, last_size=161 bytes
[2m2026-02-27T10:45:41.575795Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=164110, last_size=162 bytes
[2m2026-02-27T10:45:51.578499Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=164707, last_size=161 bytes
[2m2026-02-27T10:46:01.600229Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=165164, last_size=162 bytes
[2m2026-02-27T10:46:11.604598Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=166008, last_size=161 bytes
[2m2026-02-27T10:46:21.608326Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=167124, last_size=162 bytes
[2m2026-02-27T10:46:31.624197Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=167493, last_size=161 bytes
[2m2026-02-27T10:46:41.670231Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=168715, last_size=162 bytes
[2m2026-02-27T10:46:51.671168Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=169343, last_size=160 bytes
[2m2026-02-27T10:47:01.720422Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=169835, last_size=161 bytes
[2m2026-02-27T10:47:11.730956Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=170175, last_size=160 bytes
[2m2026-02-27T10:47:21.733632Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=171501, last_size=161 bytes
[2m2026-02-27T10:47:31.737530Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=173400, last_size=161 bytes
[2m2026-02-27T10:47:41.737694Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=175299, last_size=161 bytes
[2m2026-02-27T10:47:51.741491Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=177199, last_size=161 bytes
[2m2026-02-27T10:48:01.742213Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=179095, last_size=161 bytes
[2m2026-02-27T10:48:11.743095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=180991, last_size=162 bytes
[2m2026-02-27T10:48:21.744158Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=182888, last_size=161 bytes
[2m2026-02-27T10:48:31.747770Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=184788, last_size=162 bytes
[2m2026-02-27T10:48:41.751330Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=186685, last_size=161 bytes
[2m2026-02-27T10:48:51.756074Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=188584, last_size=160 bytes
[2m2026-02-27T10:49:01.758467Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=190480, last_size=161 bytes
[2m2026-02-27T10:49:11.758721Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=192376, last_size=162 bytes
[2m2026-02-27T10:49:21.759286Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=194276, last_size=161 bytes
[2m2026-02-27T10:49:31.760645Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=196175, last_size=161 bytes
[2m2026-02-27T10:49:41.761643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=198074, last_size=161 bytes
[2m2026-02-27T10:49:51.766186Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=199970, last_size=162 bytes
[2m2026-02-27T10:50:01.770054Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=201866, last_size=162 bytes
[2m2026-02-27T10:50:11.774949Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=203765, last_size=162 bytes
[2m2026-02-27T10:50:21.777768Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=205664, last_size=160 bytes
[2m2026-02-27T10:50:31.780199Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=207560, last_size=160 bytes
[2m2026-02-27T10:50:41.783014Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=209456, last_size=161 bytes
[2m2026-02-27T10:50:51.783757Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=211352, last_size=161 bytes
[2m2026-02-27T10:51:01.783915Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=213249, last_size=161 bytes
[2m2026-02-27T10:51:11.784707Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=215148, last_size=162 bytes
[2m2026-02-27T10:51:21.787321Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=217048, last_size=162 bytes
[2m2026-02-27T10:51:31.787645Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=218948, last_size=161 bytes
[2m2026-02-27T10:51:41.791831Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=220848, last_size=160 bytes
[2m2026-02-27T10:51:51.796503Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=222748, last_size=160 bytes
[2m2026-02-27T10:51:52.575765Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-27T10:51:53.577601Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-27T10:51:54.784292Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-27T10:52:01.798795Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=224647, last_size=160 bytes
[2m2026-02-27T10:52:11.802546Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=226547, last_size=161 bytes
[2m2026-02-27T10:52:21.806048Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=228393, last_size=160 bytes
[2m2026-02-27T10:52:31.810925Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=230292, last_size=160 bytes
[2m2026-02-27T10:52:41.812569Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=232192, last_size=162 bytes
[2m2026-02-27T10:52:51.814053Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=234092, last_size=161 bytes
[2m2026-02-27T10:53:01.818570Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=235992, last_size=160 bytes
[2m2026-02-27T10:53:11.822857Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=237892, last_size=161 bytes
[2m2026-02-27T10:53:21.824271Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=239792, last_size=160 bytes
[2m2026-02-27T10:53:31.828367Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=241692, last_size=162 bytes
[2m2026-02-27T10:53:41.833400Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=243593, last_size=161 bytes
[2m2026-02-27T10:53:51.835752Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=245493, last_size=160 bytes
[2m2026-02-27T10:54:01.838137Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=247392, last_size=160 bytes
[2m2026-02-27T10:54:11.838753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=249292, last_size=161 bytes
[2m2026-02-27T10:54:21.843629Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=251192, last_size=160 bytes
[2m2026-02-27T10:54:24.952888Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-27T10:54:25.954223Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-27T10:54:27.161815Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-27T10:54:31.847804Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=253088, last_size=160 bytes
