[2m2026-03-08T16:54:30.376862Z[0m [32m INFO[0m [2mingestor[0m[2m:[0m Refreshing universe pairs...
[2m2026-03-08T16:54:34.130509Z[0m [33m WARN[0m [2mingestor::market::pairs[0m[2m:[0m Skipping non-alphanumeric symbol: BTCUSDT_260327
[2m2026-03-08T16:54:34.130532Z[0m [33m WARN[0m [2mingestor::market::pairs[0m[2m:[0m Skipping non-alphanumeric symbol: ETHUSDT_260327
[2m2026-03-08T16:54:34.130543Z[0m [33m WARN[0m [2mingestor::market::pairs[0m[2m:[0m Skipping non-alphanumeric symbol: 币安人生USDT
[2m2026-03-08T16:54:34.130555Z[0m [33m WARN[0m [2mingestor::market::pairs[0m[2m:[0m Skipping non-alphanumeric symbol: BTCUSDT_260626
[2m2026-03-08T16:54:34.130559Z[0m [33m WARN[0m [2mingestor::market::pairs[0m[2m:[0m Skipping non-alphanumeric symbol: ETHUSDT_260626
[2m2026-03-08T16:54:34.130565Z[0m [33m WARN[0m [2mingestor::market::pairs[0m[2m:[0m Skipping non-alphanumeric symbol: 我踏马来了USDT
[2m2026-03-08T16:54:34.174904Z[0m [32m INFO[0m [2mingestor::market::pairs[0m[2m:[0m Pairs refreshed: selected_cnt=117, active_cnt=117
[2m2026-03-08T16:54:34.175072Z[0m [32m INFO[0m [2mingestor[0m[2m:[0m Universe pairs refreshed OK: selected=117, active=117
[2m2026-03-08T16:54:34.175083Z[0m [32m INFO[0m [2mingestor[0m[2m:[0m Starting ingest (candles monolith)...
[2m2026-03-08T16:54:34.191224Z[0m [32m INFO[0m [2mingestor::market::candles::candle_runner[0m[2m:[0m Active pairs: 117
[2m2026-03-08T16:54:36.732019Z[0m [32m INFO[0m [2mingestor::market::candles::candle_runner[0m[2m:[0m last_seen loaded for 1m: 136
[2m2026-03-08T16:54:36.739071Z[0m [33m WARN[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(1m): synchronous_commit=OFF
[2m2026-03-08T16:54:36.776474Z[0m [32m INFO[0m [2mingestor::market::candles::candle_runner[0m[2m:[0m last_seen loaded for 5m: 136
[2m2026-03-08T16:54:36.781584Z[0m [33m WARN[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(5m): synchronous_commit=OFF
[2m2026-03-08T16:54:36.839200Z[0m [32m INFO[0m [2mingestor::market::candles::candle_runner[0m[2m:[0m last_seen loaded for 15m: 136
[2m2026-03-08T16:54:36.844424Z[0m [33m WARN[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): synchronous_commit=OFF
[2m2026-03-08T16:54:36.905682Z[0m [32m INFO[0m [2mingestor::market::candles::candle_runner[0m[2m:[0m last_seen loaded for 1h: 136
[2m2026-03-08T16:54:36.910804Z[0m [33m WARN[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(1h): synchronous_commit=OFF
[2m2026-03-08T16:54:36.983863Z[0m [32m INFO[0m [2mingestor::market::candles::candle_runner[0m[2m:[0m last_seen loaded for 4h: 136
[2m2026-03-08T16:54:36.989460Z[0m [33m WARN[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(4h): synchronous_commit=OFF
[2m2026-03-08T16:54:37.040522Z[0m [32m INFO[0m [2mingestor::market::candles::candle_runner[0m[2m:[0m last_seen loaded for 1d: 136
[2m2026-03-08T16:54:37.040639Z[0m [32m INFO[0m [2mingestor::market::candles::candle_runner[0m[2m:[0m Periodically refreshing universe pairs...
[2m2026-03-08T16:54:37.045865Z[0m [33m WARN[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(1d): synchronous_commit=OFF
[2m2026-03-08T16:54:40.257754Z[0m [33m WARN[0m [2mingestor::market::pairs[0m[2m:[0m Skipping non-alphanumeric symbol: BTCUSDT_260327
[2m2026-03-08T16:54:40.257782Z[0m [33m WARN[0m [2mingestor::market::pairs[0m[2m:[0m Skipping non-alphanumeric symbol: ETHUSDT_260327
[2m2026-03-08T16:54:40.257798Z[0m [33m WARN[0m [2mingestor::market::pairs[0m[2m:[0m Skipping non-alphanumeric symbol: 币安人生USDT
[2m2026-03-08T16:54:40.257814Z[0m [33m WARN[0m [2mingestor::market::pairs[0m[2m:[0m Skipping non-alphanumeric symbol: BTCUSDT_260626
[2m2026-03-08T16:54:40.257820Z[0m [33m WARN[0m [2mingestor::market::pairs[0m[2m:[0m Skipping non-alphanumeric symbol: ETHUSDT_260626
[2m2026-03-08T16:54:40.257829Z[0m [33m WARN[0m [2mingestor::market::pairs[0m[2m:[0m Skipping non-alphanumeric symbol: 我踏马来了USDT
[2m2026-03-08T16:54:40.294442Z[0m [32m INFO[0m [2mingestor::market::pairs[0m[2m:[0m Pairs refreshed: selected_cnt=117, active_cnt=117
[2m2026-03-08T16:54:40.294628Z[0m [32m INFO[0m [2mingestor::market::candles::candle_runner[0m[2m:[0m Pairs refreshed: selected_cnt=117, active_cnt=117
[2m2026-03-08T16:54:42.718983Z[0m [32m INFO[0m [2mingestor::market::candles::candle_runner[0m[2m:[0m Non-empty database detected - performing incremental backfill
[2m2026-03-08T16:56:29.428333Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(5m): inserted 10792 REST rows, total 41900
[2m2026-03-08T16:56:31.778541Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(5m): inserted 12000 REST rows, total 53900
[2m2026-03-08T16:56:34.145967Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(5m): inserted 12000 REST rows, total 65900
[2m2026-03-08T16:56:38.493602Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(5m): inserted 10500 REST rows, total 76400
[2m2026-03-08T16:56:40.537342Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(5m): inserted 10500 REST rows, total 86900
[2m2026-03-08T16:56:42.652068Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(5m): inserted 12000 REST rows, total 98900
[2m2026-03-08T16:56:47.207603Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(5m): inserted 12000 REST rows, total 110900
[2m2026-03-08T16:56:49.452401Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(5m): inserted 12000 REST rows, total 122900
[2m2026-03-08T16:56:52.095936Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(5m): inserted 10500 REST rows, total 133400
[2m2026-03-08T16:56:55.735037Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(5m): inserted 10497 REST rows, total 143897
[2m2026-03-08T16:57:17.305795Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10050 REST rows, total 10050
[2m2026-03-08T16:57:25.146226Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10354 REST rows, total 20404
[2m2026-03-08T16:57:27.326785Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 12000 REST rows, total 32404
[2m2026-03-08T16:57:29.693527Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10500 REST rows, total 42904
[2m2026-03-08T16:57:33.529783Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10500 REST rows, total 53404
[2m2026-03-08T16:57:35.596166Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 12000 REST rows, total 65404
[2m2026-03-08T16:57:38.429489Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 12000 REST rows, total 77404
[2m2026-03-08T16:57:42.626346Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10500 REST rows, total 87904
[2m2026-03-08T16:57:44.714094Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 12000 REST rows, total 99904
[2m2026-03-08T16:57:46.746441Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10500 REST rows, total 110404
[2m2026-03-08T16:57:50.793308Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10244 REST rows, total 120648
[2m2026-03-08T16:57:53.505541Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 12000 REST rows, total 132648
[2m2026-03-08T16:57:55.640753Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 12000 REST rows, total 144648
[2m2026-03-08T16:57:59.978590Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10500 REST rows, total 155148
[2m2026-03-08T16:58:02.407877Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10500 REST rows, total 165648
[2m2026-03-08T16:58:04.504887Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 12000 REST rows, total 177648
[2m2026-03-08T16:58:08.796004Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10500 REST rows, total 188148
[2m2026-03-08T16:58:10.823581Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10500 REST rows, total 198648
[2m2026-03-08T16:58:13.178963Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10500 REST rows, total 209148
[2m2026-03-08T16:58:17.604246Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10500 REST rows, total 219648
[2m2026-03-08T16:58:21.451812Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10500 REST rows, total 240648
[2m2026-03-08T16:58:26.139087Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10958 REST rows, total 251606
[2m2026-03-08T16:58:28.785869Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 12380 REST rows, total 263986
[2m2026-03-08T16:58:31.357175Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(15m): inserted 10493 REST rows, total 274479
[2m2026-03-08T16:58:51.450595Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(1h): inserted 12180 REST rows, total 12180
[2m2026-03-08T16:58:54.144895Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(1h): inserted 12000 REST rows, total 24180
[2m2026-03-08T16:59:00.317386Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(1h): inserted 14022 REST rows, total 48702
[2m2026-03-08T16:59:02.647126Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(1h): inserted 12000 REST rows, total 60702
[2m2026-03-08T16:59:07.571573Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(1h): inserted 10500 REST rows, total 71202
[2m2026-03-08T16:59:10.398029Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(1h): inserted 12000 REST rows, total 83202
[2m2026-03-08T16:59:12.689690Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(1h): inserted 10500 REST rows, total 93702
[2m2026-03-08T16:59:18.174882Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(1h): inserted 10760 REST rows, total 104462
[2m2026-03-08T16:59:20.212167Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(1h): inserted 10500 REST rows, total 114962
[2m2026-03-08T16:59:27.042281Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(1h): inserted 11284 REST rows, total 126246
[2m2026-03-08T16:59:35.780430Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(1h): inserted 10496 REST rows, total 148742
[2m2026-03-08T16:59:37.887483Z[0m [32m INFO[0m [2mingestor::market::candles::candle_writer[0m[2m:[0m writer(1h): inserted 10307 REST rows, total 159049
